Apple Pascal 1.1-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: (C)Apple Computer Inc. 1979,1980 (C)U.C. Regents 1979

========================================================================
SEGMENT 31 PASCALIO  block=51 len=1238 mtype=unknown nproc=4
  0858 a9 32                        LDO 50
  085A c5                           GRTI
  085B a1 03                        FJP $0860
  085D f0                           SLDO 9
  085E ab 32                        SRO 50
  0860 a9 48                L0860:  LDO 72
  0862 c7 00 02                     LDCI 512
  0865 a9 48                        LDO 72
  0867 00                           SLDC 0
  0868 02                           SLDC 2
  0869 01                           SLDC 1
  086A 95                           SBI
  086B c7 00 02                     LDCI 512
  086E 8f                           MPI
  086F 9e 02                        CSP 2  ; CSP MOVELEFT
  0871 a9 35                        LDO 53
  0873 c7 00 02                     LDCI 512
  0876 95                           SBI
  0877 ab 35                        SRO 53
  0879 a9 36                        LDO 54
  087B c7 00 02                     LDCI 512
  087E 82                           ADI
  087F ab 36                        SRO 54
  0881 a9 48                L0881:  LDO 72
  0883 a9 35                        LDO 53
  0885 d8                           SLDL 1
  0886 bf                           STB
  0887 a9 35                        LDO 53
  0889 01                           SLDC 1
  088A 82                           ADI
  088B ab 35                        SRO 53
  088D a9 36                        LDO 54
  088F a9 35                        LDO 53
  0891 82                           ADI
  0892 ab 34                        SRO 52
  0894 a9 34                        LDO 52
  0896 a9 33                        LDO 51
  0898 c5                           GRTI
  0899 a1 04                        FJP $089F
  089B a9 34                        LDO 52
  089D ab 33                        SRO 51
  089F c7 01 00             L089F:  LDCI 1
  08A2 91                           NGI
  08A3 a1 06                        FJP $08AB
  08A5 a9 16                        LDO 22
  08A7 01                           SLDC 1
  08A8 82                           ADI
  08A9 ab 16                        SRO 22
  08AB f3                   L08AB:  SLDO 12
  08AC a9 42                        LDO 66
  08AE 93                           LNOT
  08AF 84                           LAND
  08B0 a1 7b                        FJP $092D
  08B2 d8                           SLDL 1
  08B3 cc 02                        STL 2
  08B5 10                           SLDC 16
  08B6 10                           SLDC 16
  08B7 c3                           EQUI
  08B8 a1 32                        FJP $08EC
  08BA ec                           SLDO 5
  08BB 02                           SLDC 2
  08BC 82                           ADI
  08BD 14                           SLDC 20
  08BE c8                           LEQI
  08BF a1 2b                        FJP $08EC
  08C1 a5 88 63                     LAO 2147
  08C4 ec                           SLDO 5
  08C5 a5 88 48                     LAO 2120
  08C8 c6 02                        LLA 2
  08CA 04                           SLDC 4
  08CB 04                           SLDC 4
  08CC ba                           LDP
  08CD be                           LDB
  08CE bf                           STB
  08CF a5 88 63                     LAO 2147
  08D2 ec                           SLDO 5
  08D3 01                           SLDC 1
  08D4 82                           ADI
  08D5 a5 88 48                     LAO 2120
  08D8 c6 02                        LLA 2
  08DA 04                           SLDC 4
  08DB 00                           SLDC 0
  08DC ba                           LDP
  08DD be                           LDB
  08DE bf                           STB
  08DF a5 88 63                     LAO 2147
  08E2 ec                           SLDO 5
  08E3 02                           SLDC 2
  08E4 82                           ADI
  08E5 20                           SLDC 32
  08E6 bf                           STB
  08E7 ec                           SLDO 5
  08E8 03                           SLDC 3
  08E9 82                           ADI
  08EA ab 05                        SRO 5
  08EC 10                   L08EC:  SLDC 16
  08ED 08                           SLDC 8
  08EE c3                           EQUI
  08EF a1 3c                        FJP $092D
  08F1 ec                           SLDO 5
  08F2 03                           SLDC 3
  08F3 82                           ADI
  08F4 14                           SLDC 20
  08F5 c8                           LEQI
  08F6 a1 35                        FJP $092D
  08F8 a5 88 63                     LAO 2147
  08FB ec                           SLDO 5
  08FC c6 02                        LLA 2
  08FE 03                           SLDC 3
  08FF 09                           SLDC 9
  0900 ba                           LDP
  0901 30                           SLDC 48
  0902 82                           ADI
  0903 bf                           STB
  0904 a5 88 63                     LAO 2147
  0907 ec                           SLDO 5
  0908 01                           SLDC 1
  0909 82                           ADI
  090A c6 02                        LLA 2
  090C 03                           SLDC 3
  090D 06                           SLDC 6
  090E ba                           LDP
  090F 30                           SLDC 48
  0910 82                           ADI
  0911 bf                           STB
  0912 a5 88 63                     LAO 2147
  0915 ec                           SLDO 5
  0916 02                           SLDC 2
  0917 82                           ADI
  0918 c6 02                        LLA 2
  091A 03                           SLDC 3
  091B 03                           SLDC 3
  091C ba                           LDP
  091D 30                           SLDC 48
  091E 82                           ADI
  091F bf                           STB
  0920 a5 88 63                     LAO 2147
  0923 ec                           SLDO 5
  0924 03                           SLDC 3
  0925 82                           ADI
  0926 20                           SLDC 32
  0927 bf                           STB
  0928 ec                           SLDO 5
  0929 04                           SLDC 4
  092A 82                           ADI
  092B ab 05                        SRO 5
  ---- exit code (EXIT target) ----
  092D ad 00                L092D:  RNP 0

--- procedure 13  lex=1 params=6 data=12 enter=$093A exit=$0A7E jtab=$0A8A
  093A c6 04                        LLA 4
  093C da                           SLDL 3
  093D a8 02                        MOV 2
  093F c6 08                        LLA 8
  0941 c6 04                        LLA 4
  0943 a8 02                        MOV 2
  0945 c7 01 00                     LDCI 1
  0948 91                           NGI
  0949 a1 07                        FJP $0952
  094B db                           SLDL 4
  094C 00                           SLDC 0
  094D 00                           SLDC 0
  094E cf 03                        CGP 3  ; local proc 3
  0950 cc 04                        STL 4
  0952 f3                   L0952:  SLDO 12
  0953 a1 f6                        FJP $0A5D (jtab-10)
  0955 00                           SLDC 0
  0956 d8                           SLDL 1
  0957 8d                           LOR
  0958 a1 08                        FJP $0962
  095A c6 06                        LLA 6
  095C c6 08                        LLA 8
  095E a8 02                        MOV 2
  0960 b9 11                        UJP $0973
  0962 c6 06                L0962:  LLA 6
  0964 c6 04                        LLA 4
  0966 a8 02                        MOV 2
  0968 d9                           SLDL 2
  0969 02                           SLDC 2
  096A 86                           DVI
  096B d9                           SLDL 2
  096C 02                           SLDC 2
  096D 8e                           MODI
  096E 02                           SLDC 2
  096F 8f                           MPI
  0970 82                           ADI
  0971 cc 02                        STL 2
  0973 10                   L0973:  SLDC 16
  0974 10                           SLDC 16
  0975 c3                           EQUI
  0976 a1 66                        FJP $09DE
  0978 ec                           SLDO 5
  0979 04                           SLDC 4
  097A 82                           ADI
  097B 14                           SLDC 20
  097C c8                           LEQI
  097D a1 5f                        FJP $09DE
  097F a5 88 63                     LAO 2147
  0982 ec                           SLDO 5
  0983 04                           SLDC 4
  0984 2a                           SLDC 42
  0985 9e 0a                        CSP 10  ; CSP FILLCHAR
  0987 d9                           SLDL 2
  0988 02                           SLDC 2
  0989 c9                           LESI
  098A a1 1e                        FJP $09AA
  098C a5 88 63                     LAO 2147
  098F ec                           SLDO 5
  0990 a5 88 48                     LAO 2120
  0993 c6 06                        LLA 6
  0995 04                           SLDC 4
  0996 0c                           SLDC 12
  0997 ba                           LDP
  0998 be                           LDB
  0999 bf                           STB
  099A a5 88 63                     LAO 2147
  099D ec                           SLDO 5
  099E 01                           SLDC 1
  099F 82                           ADI
  09A0 a5 88 48                     LAO 2120
  09A3 c6 06                        LLA 6
  09A5 04                           SLDC 4
  09A6 08                           SLDC 8
  09A7 ba                           LDP
  09A8 be                           LDB
  09A9 bf                           STB
  09AA d9                   L09AA:  SLDL 2
  09AB 02                           SLDC 2
  09AC 8e                           MODI
  09AD 01                           SLDC 1
  09AE cb                           NEQI
  09AF a1 20                        FJP $09D1
  09B1 a5 88 63                     LAO 2147
  09B4 ec                           SLDO 5
  09B5 02                           SLDC 2
  09B6 82                           ADI
  09B7 a5 88 48                     LAO 2120
  09BA c6 06                        LLA 6
  09BC 04                           SLDC 4
  09BD 04                           SLDC 4
  09BE ba                           LDP
  09BF be                           LDB
  09C0 bf                           STB
  09C1 a5 88 63                     LAO 2147
  09C4 ec                           SLDO 5
  09C5 03                           SLDC 3
  09C6 82                           ADI
  09C7 a5 88 48                     LAO 2120
  09CA c6 06                        LLA 6
  09CC 04                           SLDC 4
  09CD 00                           SLDC 0
  09CE ba                           LDP
  09CF be                           LDB
  09D0 bf                           STB
  09D1 a5 88 63             L09D1:  LAO 2147
  09D4 ec                           SLDO 5
  09D5 04                           SLDC 4
  09D6 82                           ADI
  09D7 20                           SLDC 32
  09D8 bf                           STB
  09D9 ec                           SLDO 5
  09DA 05                           SLDC 5
  09DB 82                           ADI
  09DC ab 05                        SRO 5
  09DE 10                   L09DE:  SLDC 16
  09DF 08                           SLDC 8
  09E0 c3                           EQUI
  09E1 a1 7a                        FJP $0A5D
  09E3 ec                           SLDO 5
  09E4 06                           SLDC 6
  09E5 82                           ADI
  09E6 14                           SLDC 20
  09E7 c8                           LEQI
  09E8 a1 73                        FJP $0A5D
  09EA a5 88 63                     LAO 2147
  09ED ec                           SLDO 5
  09EE 06                           SLDC 6
  09EF 2a                           SLDC 42
  09F0 9e 0a                        CSP 10  ; CSP FILLCHAR
  09F2 d9                           SLDL 2
  09F3 02                           SLDC 2
  09F4 c9                           LESI
  09F5 a1 28                        FJP $0A1F
  09F7 a5 88 63                     LAO 2147
  09FA ec                           SLDO 5
  09FB c6 07                        LLA 7
  09FD 01                           SLDC 1
  09FE 03                           SLDC 3
  09FF ba                           LDP
  0A00 30                           SLDC 48
  0A01 82                           ADI
  0A02 bf                           STB
  0A03 a5 88 63                     LAO 2147
  0A06 ec                           SLDO 5
  0A07 01                           SLDC 1
  0A08 82                           ADI
  0A09 c6 07                        LLA 7
  0A0B 03                           SLDC 3
  0A0C 00                           SLDC 0
  0A0D ba                           LDP
  0A0E 30                           SLDC 48
  0A0F 82                           ADI
  0A10 bf                           STB
  0A11 a5 88 63                     LAO 2147
  0A14 ec                           SLDO 5
  0A15 02                           SLDC 2
  0A16 82                           ADI
  0A17 c6 06                        LLA 6
  0A19 03                           SLDC 3
  0A1A 0c                           SLDC 12
  0A1B ba                           LDP
  0A1C 30                           SLDC 48
  0A1D 82                           ADI
  0A1E bf                           STB
  0A1F d9                   L0A1F:  SLDL 2
  0A20 02                           SLDC 2
  0A21 8e                           MODI
  0A22 01                           SLDC 1
  0A23 cb                           NEQI
  0A24 a1 2a                        FJP $0A50
  0A26 a5 88 63                     LAO 2147
  0A29 ec                           SLDO 5
  0A2A 03                           SLDC 3
  0A2B 82                           ADI
  0A2C c6 06                        LLA 6
  0A2E 03                           SLDC 3
  0A2F 09                           SLDC 9
  0A30 ba                           LDP
  0A31 30                           SLDC 48
  0A32 82                           ADI
  0A33 bf                           STB
  0A34 a5 88 63                     LAO 2147
  0A37 ec                           SLDO 5
  0A38 04                           SLDC 4
  0A39 82                           ADI
  0A3A c6 06                        LLA 6
  0A3C 03                           SLDC 3
  0A3D 06                           SLDC 6
  0A3E ba                           LDP
  0A3F 30                           SLDC 48
  0A40 82                           ADI
  0A41 bf                           STB
  0A42 a5 88 63                     LAO 2147
  0A45 ec                           SLDO 5
  0A46 05                           SLDC 5
  0A47 82                           ADI
  0A48 c6 06                        LLA 6
  0A4A 03                           SLDC 3
  0A4B 03                           SLDC 3
  0A4C ba                           LDP
  0A4D 30                           SLDC 48
  0A4E 82                           ADI
  0A4F bf                           STB
  0A50 a5 88 63             L0A50:  LAO 2147
  0A53 ec                           SLDO 5
  0A54 06                           SLDC 6
  0A55 82                           ADI
  0A56 20                           SLDC 32
  0A57 bf                           STB
  0A58 ec                           SLDO 5
  0A59 07                           SLDC 7
  0A5A 82                           ADI
  0A5B ab 05                        SRO 5
  0A5D d8                   L0A5D:  SLDL 1
  0A5E 93                           LNOT
  0A5F a1 1d                        FJP $0A7E
  0A61 00                           SLDC 0
  0A62 a1 06                        FJP $0A6A
  0A64 a9 16                        LDO 22
  0A66 01                           SLDC 1
  0A67 82                           ADI
  0A68 ab 16                        SRO 22
  0A6A 01                   L0A6A:  SLDC 1
  0A6B ab 42                        SRO 66
  0A6D c6 04                        LLA 4
  0A6F 08                           SLDC 8
  0A70 08                           SLDC 8
  0A71 ba                           LDP
  0A72 cf 0c                        CGP 12  ; local proc 12
  0A74 c6 04                        LLA 4
  0A76 08                           SLDC 8
  0A77 00                           SLDC 0
  0A78 ba                           LDP
  0A79 cf 0c                        CGP 12  ; local proc 12
  0A7B 00                           SLDC 0
  0A7C ab 42                        SRO 66
  ---- exit code (EXIT target) ----
  0A7E ad 00                L0A7E:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $0A5D

--- procedure 14  lex=1 params=6 data=10 enter=$0DA4 exit=$0EDE jtab=$0EEC
  0DA4 00                           SLDC 0
  0DA5 cc 08                        STL 8
  0DA7 da                           SLDL 3
  0DA8 cc 06                        STL 6
  0DAA a9 82 6e                     LDO 622
  0DAD b9 f6                        UJP $0EBF (jtab-10)
  0DAF d9                   L0DAF:  SLDL 2
  0DB0 a1 07                        FJP $0DB9
  0DB2 a9 82 71                     LDO 625
  0DB5 cc 04                        STL 4
  0DB7 ce 19                        CLP 25  ; local proc 25
  0DB9 b9 f4                L0DB9:  UJP $0ED0 (jtab-12)
  0DBB ce 1a                L0DBB:  CLP 26  ; local proc 26
  0DBD b9 f4                        UJP $0ED0 (jtab-12)
  0DBF a9 82 6f             L0DBF:  LDO 623
  0DC2 a1 37                        FJP $0DFB
  0DC4 ce 18                        CLP 24  ; local proc 24
  0DC6 f4                           SLDO 13
  0DC7 a2 04                        INC 4
  0DC9 a5 82 b3                     LAO 691
  0DCC a9 82 70                     LDO 624
  0DCF a4 07                        IXA 7
  0DD1 fd                           SIND 5
  0DD2 9a                           STO
  0DD3 a5 82 b3                     LAO 691
  0DD6 a9 82 70                     LDO 624
  0DD9 a4 07                        IXA 7
  0DDB a2 05                        INC 5
  0DDD f4                           SLDO 13
  0DDE 9a                           STO
  0DDF a9 82 91                     LDO 657
  0DE2 9f                           LDCN
  0DE3 cb                           NEQI
  0DE4 a1 0e                        FJP $0DF4
  0DE6 a9 82 91                     LDO 657
  0DE9 ab 0d                        SRO 13
  0DEB a9 82 91                     LDO 657
  0DEE fc                           SIND 4
  0DEF ab 82 91                     SRO 657
  0DF2 b9 05                        UJP $0DF9
  0DF4 a5 0d                L0DF4:  LAO 13
  0DF6 05                           SLDC 5
  0DF7 9e 01                        CSP 1  ; CSP NEW
  0DF9 b9 02                L0DF9:  UJP $0DFD
  0DFB ce 1a                L0DFB:  CLP 26  ; local proc 26
  0DFD b9 f4                L0DFD:  UJP $0ED0 (jtab-12)
  0DFF a9 82 73             L0DFF:  LDO 627
  0E02 fd                           SIND 5
  0E03 b9 31                        UJP $0E36
  0E05 ce 1a                L0E05:  CLP 26  ; local proc 26
  0E07 b9 7d                        UJP $0E86
  0E09 ce 18                L0E09:  CLP 24  ; local proc 24
  0E0B f4                           SLDO 13
  0E0C a2 04                        INC 4
  0E0E a9 82 73                     LDO 627
  0E11 ff                           SIND 7
  0E12 9a                           STO
  0E13 a9 82 73                     LDO 627
  0E16 a2 07                        INC 7
  0E18 f4                           SLDO 13
  0E19 9a                           STO
  0E1A a9 82 91                     LDO 657
  0E1D 9f                           LDCN
  0E1E cb                           NEQI
  0E1F a1 0e                        FJP $0E2F
  0E21 a9 82 91                     LDO 657
  0E24 ab 0d                        SRO 13
  0E26 a9 82 91                     LDO 657
  0E29 fc                           SIND 4
  0E2A ab 82 91                     SRO 657
  0E2D b9 05                        UJP $0E34
  0E2F a5 0d                L0E2F:  LAO 13
  0E31 05                           SLDC 5
  0E32 9e 01                        CSP 1  ; CSP NEW
  0E34 b9 50                L0E34:  UJP $0E86
  0E36 ac 00 01 00 24 00 b9 48 39 00 04 00 06 00 08 00 0a 00 0c 00 0e 00 10 00 12 00 14 00 16 00 18 00 1a 00 1c 00 1e 00 20 00 22 00 24 00 26 00 28 00 2a 00 2c 00 2e 00 30 00 32 00 67 00 36 00 38 00 3a 00 3c 00 3e 00 77 00 79 00 44 00 7d 00 7b 00 L0E36:  XJP 1..36 else $0E86 [$0E05 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E86 $0E09 $0E86 $0E86 $0E86 $0E86 $0E86 $0E05 $0E05 $0E86 $0E05 $0E09]
  0E86 b9 48                L0E86:  UJP $0ED0
  0E88 f3                   L0E88:  SLDO 12
  0E89 a1 13                        FJP $0E9E
  0E8B a5 49                        LAO 73
  0E8D cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0E90 9e 00                        CSP 0  ; CSP IOCHECK
  0E92 a5 49                        LAO 73
  0E94 a9 82 73                     LDO 627
  0E97 08                           SLDC 8
  0E98 08                           SLDC 8
  0E99 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  0E9C 9e 00                        CSP 0  ; CSP IOCHECK
  0E9E a9 44                L0E9E:  LDO 68
  0EA0 f3                           SLDO 12
  0EA1 84                           LAND
  0EA2 93                           LNOT
  0EA3 a1 15                        FJP $0EBA
  0EA5 b6 02 03                     LOD 2,3
  0EA8 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0EAB 9e 00                        CSP 0  ; CSP IOCHECK
  0EAD b6 02 03                     LOD 2,3
  0EB0 a9 82 73                     LDO 627
  0EB3 08                           SLDC 8
  0EB4 08                           SLDC 8
  0EB5 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  0EB8 9e 00                        CSP 0  ; CSP IOCHECK
  0EBA 15                   L0EBA:  SLDC 21
  0EBB cf 02                        CGP 2  ; local proc 2
  0EBD b9 11                        UJP $0ED0
  0EBF ac 00 00 04 00 b9 0a 07 01 c9 00 42 00 11 01 1f 01 L0EBF:  XJP 0..4 else $0ED0 [$0DBF $0DFF $0E88 $0DBB $0DAF]
  0ED0 a5 82 6e             L0ED0:  LAO 622
  0ED3 a5 82 56                     LAO 598
  0ED6 a8 06                        MOV 6
  0ED8 c6 06                        LLA 6
  0EDA df                           SLDL 8
  0EDB 00                           SLDC 0
  0EDC cf 0d                        CGP 13  ; local proc 13
  ---- exit code (EXIT target) ----
  0EDE ad 00                        RNP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $0EBF
       jtab-12  -> $0ED0

--- procedure 15  lex=1 params=2 data=6 enter=$0B08 exit=$0C8A jtab=$0C9A
  0B08 00                           SLDC 0
  0B09 cc 04                        STL 4
  0B0B d8                           SLDL 1
  0B0C cc 02                        STL 2
  0B0E a9 82 6e                     LDO 622
  0B11 b9 f4                        UJP $0C6A (jtab-12)
  0B13 b9 f2                L0B13:  UJP $0C7C (jtab-14)
  0B15 a5 30                L0B15:  LAO 48
  0B17 a5 82 8a                     LAO 650
  0B1A 01                           SLDC 1
  0B1B ce 17                        CLP 23  ; local proc 23
  0B1D b9 f2                        UJP $0C7C (jtab-14)
  0B1F a9 82 6f             L0B1F:  LDO 623
  0B22 a1 35                        FJP $0B59
  0B24 ce 16                        CLP 22  ; local proc 22
  0B26 f4                           SLDO 13
  0B27 a2 04                        INC 4
  0B29 a5 82 b3                     LAO 691
  0B2C a9 82 70                     LDO 624
  0B2F a4 07                        IXA 7
  0B31 fd                           SIND 5
  0B32 9a                           STO
  0B33 a5 82 b3                     LAO 691
  0B36 a9 82 70                     LDO 624
  0B39 a4 07                        IXA 7
  0B3B a2 05                        INC 5
  0B3D f4                           SLDO 13
  0B3E 9a                           STO
  0B3F a9 82 91                     LDO 657
  0B42 9f                           LDCN
  0B43 cb                           NEQI
  0B44 a1 0e                        FJP $0B54
  0B46 a9 82 91                     LDO 657
  0B49 ab 0d                        SRO 13
  0B4B a9 82 91                     LDO 657
  0B4E fc                           SIND 4
  0B4F ab 82 91                     SRO 657
  0B52 b9 05                        UJP $0B59
  0B54 a5 0d                L0B54:  LAO 13
  0B56 05                           SLDC 5
  0B57 9e 01                        CSP 1  ; CSP NEW
  0B59 a5 30                L0B59:  LAO 48
  0B5B a5 82 8a                     LAO 650
  0B5E 01                           SLDC 1
  0B5F ce 17                        CLP 23  ; local proc 23
  0B61 b9 f2                        UJP $0C7C (jtab-14)
  0B63 a9 82 73             L0B63:  LDO 627
  0B66 fd                           SIND 5
  0B67 b9 3f                        UJP $0BA8
  0B69 a5 30                L0B69:  LAO 48
  0B6B a5 82 8a                     LAO 650
  0B6E 01                           SLDC 1
  0B6F ce 17                        CLP 23  ; local proc 23
  0B71 b9 f6                        UJP $0BF8 (jtab-10)
  0B73 ce 16                L0B73:  CLP 22  ; local proc 22
  0B75 f4                           SLDO 13
  0B76 a2 04                        INC 4
  0B78 a9 82 73                     LDO 627
  0B7B ff                           SIND 7
  0B7C 9a                           STO
  0B7D a9 82 73                     LDO 627
  0B80 a2 07                        INC 7
  0B82 f4                           SLDO 13
  0B83 9a                           STO
  0B84 a9 82 91                     LDO 657
  0B87 9f                           LDCN
  0B88 cb                           NEQI
  0B89 a1 0e                        FJP $0B99
  0B8B a9 82 91                     LDO 657
  0B8E ab 0d                        SRO 13
  0B90 a9 82 91                     LDO 657
  0B93 fc                           SIND 4
  0B94 ab 82 91                     SRO 657
  0B97 b9 05                        UJP $0B9E
  0B99 a5 0d                L0B99:  LAO 13
  0B9B 05                           SLDC 5
  0B9C 9e 01                        CSP 1  ; CSP NEW
  0B9E a5 30                L0B9E:  LAO 48
  0BA0 a5 82 8a                     LAO 650
  0BA3 01                           SLDC 1
  0BA4 ce 17                        CLP 23  ; local proc 23
  0BA6 b9 50                        UJP $0BF8
  0BA8 ac 00 01 00 24 00 b9 48 47 00 04 00 06 00 08 00 0a 00 0c 00 0e 00 10 00 12 00 14 00 16 00 18 00 1a 00 1c 00 1e 00 20 00 22 00 24 00 26 00 28 00 2a 00 2c 00 2e 00 30 00 32 00 6f 00 36 00 38 00 3a 00 3c 00 3e 00 85 00 87 00 44 00 8b 00 83 00 L0BA8:  XJP 1..36 else $0BF8 [$0B69 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0B73 $0BF8 $0BF8 $0BF8 $0BF8 $0BF8 $0B69 $0B69 $0BF8 $0B69 $0B73]
  0BF8 b9 f2                L0BF8:  UJP $0C7C (jtab-14)
  0BFA a9 82 73             L0BFA:  LDO 627
  0BFD fd                           SIND 5
  0BFE 1b                           SLDC 27
  0BFF cb                           NEQI
  0C00 a1 30                        FJP $0C32
  0C02 a9 82 73                     LDO 627
  0C05 a2 07                        INC 7
  0C07 a9 82 73                     LDO 627
  0C0A ff                           SIND 7
  0C0B 01                           SLDC 1
  0C0C 82                           ADI
  0C0D 9a                           STO
  0C0E a5 82 74                     LAO 628
  0C11 02                           SLDC 2
  0C12 9e 01                        CSP 1  ; CSP NEW
  0C14 a9 82 74                     LDO 628
  0C17 a9 34                        LDO 52
  0C19 c7 00 02                     LDCI 512
  0C1C 95                           SBI
  0C1D 9a                           STO
  0C1E a9 82 74                     LDO 628
  0C21 a2 01                        INC 1
  0C23 a9 82 73                     LDO 627
  0C26 a3 08                        IND 8
  0C28 9a                           STO
  0C29 a9 82 73                     LDO 627
  0C2C a2 08                        INC 8
  0C2E a9 82 74                     LDO 628
  0C31 9a                           STO
  0C32 a9 82 73             L0C32:  LDO 627
  0C35 fd                           SIND 5
  0C36 b9 1e                        UJP $0C56
  0C38 a5 2e                L0C38:  LAO 46
  0C3A a5 82 7c                     LAO 636
  0C3D 03                           SLDC 3
  0C3E ce 17                        CLP 23  ; local proc 23
  0C40 b9 26                        UJP $0C68
  0C42 a5 2f                L0C42:  LAO 47
  0C44 a5 82 83                     LAO 643
  0C47 02                           SLDC 2
  0C48 ce 17                        CLP 23  ; local proc 23
  0C4A b9 1c                        UJP $0C68
  0C4C a5 2d                L0C4C:  LAO 45
  0C4E a5 82 75                     LAO 629
  0C51 04                           SLDC 4
  0C52 ce 17                        CLP 23  ; local proc 23
  0C54 b9 12                        UJP $0C68
  0C56 ac 00 1b 00 1f 00 b9 0a 12 00 28 00 06 00 2c 00 24 00 L0C56:  XJP 27..31 else $0C68 [$0C4C $0C38 $0C68 $0C38 $0C42]
  0C68 b9 12                L0C68:  UJP $0C7C
  0C6A ac 00 00 00 04 00 b9 0a 53 01 11 01 7c 00 63 01 67 01 L0C6A:  XJP 0..4 else $0C7C [$0B1F $0B63 $0BFA $0B15 $0B13]
  0C7C a5 82 6e             L0C7C:  LAO 622
  0C7F a5 82 56                     LAO 598
  0C82 a8 06                        MOV 6
  0C84 c6 02                        LLA 2
  0C86 db                           SLDL 4
  0C87 00                           SLDC 0
  0C88 cf 0d                        CGP 13  ; local proc 13
  ---- exit code (EXIT target) ----
  0C8A ad 00                        RNP 0
  ---- jump table: 3 entries ----
       jtab-10  -> $0BF8
       jtab-12  -> $0C6A
       jtab-14  -> $0C7C

--- procedure 16  lex=1 params=0 data=2 enter=$10DC exit=$13BA jtab=$13CC
  10DC 00                           SLDC 0
  10DD a1 13                        FJP $10F2
  10DF a5 49                        LAO 73
  10E1 a6 08 47 65 74 63 68 61 72 20         LSA 'Getchar '
  10EB d7                           NOP
  10EC 00                           SLDC 0
  10ED cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  10F0 9e 00                        CSP 0  ; CSP IOCHECK
  10F2 a9 82 93             L10F2:  LDO 659
  10F5 b9 f2                        UJP $1336 (jtab-14)
  10F7 a9 3e                L10F7:  LDO 62
  10F9 a1 0c                        FJP $1107
  10FB ee                           SLDO 7
  10FC 01                           SLDC 1
  10FD 82                           ADI
  10FE ab 07                        SRO 7
  1100 ef                           SLDO 8
  1101 01                           SLDC 1
  1102 82                           ADI
  1103 ab 08                        SRO 8
  1105 b9 03                        UJP $110A
  1107 01                   L1107:  SLDC 1
  1108 ab 3e                        SRO 62
  110A a9 47                L110A:  LDO 71
  110C ee                           SLDO 7
  110D be                           LDB
  110E 10                           SLDC 16
  110F c3                           EQUI
  1110 a1 2c                        FJP $113E
  1112 a9 47                        LDO 71
  1114 ee                           SLDO 7
  1115 01                           SLDC 1
  1116 82                           ADI
  1117 be                           LDB
  1118 ab 0b                        SRO 11
  111A f2                           SLDO 11
  111B 20                           SLDC 32
  111C 95                           SBI
  111D 00                           SLDC 0
  111E c3                           EQUI
  111F ab 43                        SRO 67
  1121 ef                           SLDO 8
  1122 65                           SLDC 101
  1123 c9                           LESI
  1124 a1 13                        FJP $1139
  1126 a5 82 1b                     LAO 539
  1129 ef                           SLDO 8
  112A 10                           SLDC 16
  112B bf                           STB
  112C a5 82 1b                     LAO 539
  112F ef                           SLDO 8
  1130 01                           SLDC 1
  1131 82                           ADI
  1132 f2                           SLDO 11
  1133 bf                           STB
  1134 ef                           SLDO 8
  1135 02                           SLDC 2
  1136 82                           ADI
  1137 ab 08                        SRO 8
  1139 ee                   L1139:  SLDO 7
  113A 02                           SLDC 2
  113B 82                           ADI
  113C ab 07                        SRO 7
  113E a9 47                L113E:  LDO 71
  1140 ee                           SLDO 7
  1141 be                           LDB
  1142 ab 0b                        SRO 11
  1144 f2                           SLDO 11
  1145 25                           SLDC 37
  1146 c3                           EQUI
  1147 a1 0a                        FJP $1153
  1149 a9 1b                        LDO 27
  114B ab 1a                        SRO 26
  114D a5 07                        LAO 7
  114F ce 1c                        CLP 28  ; local proc 28
  1151 b9 4a                        UJP $119D
  1153 f2                   L1153:  SLDO 11
  1154 20                           SLDC 32
  1155 c3                           EQUI
  1156 a9 41                        LDO 65
  1158 84                           LAND
  1159 a1 2a                        FJP $1185
  115B 66                           SLDC 102
  115C 01                           SLDC 1
  115D 20                           SLDC 32
  115E a9 47                        LDO 71
  1160 ee                           SLDO 7
  1161 00                           SLDC 0
  1162 9e 0b                        CSP 11  ; CSP SCAN
  1164 cc 01                        STL 1
  1166 ef                           SLDO 8
  1167 d8                           SLDL 1
  1168 82                           ADI
  1169 66                           SLDC 102
  116A c9                           LESI
  116B a1 0f                        FJP $117C
