Apple Pascal 1.3-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: COPYRIGHT 1979,1980,1983-1985 APPLE COMPUTER, INC. ALL RIGHTS RESERVED

========================================================================
SEGMENT 31 PASCALIO  block=48 len=572 mtype=pcode-lsb nproc=5
  1824 1a                           SLDC 26
  1825 cf 02                        CGP 2  ; local proc 2
  1827 cf 15                        CGP 21  ; local proc 21
  1829 01                           SLDC 1
  182A 01                           SLDC 1
  182B 9e 04                        CSP 4  ; CSP EXIT
  182D b9 ea                        UJP $1BD2 (jtab-22)
  182F c6 06                L182F:  LLA 6
  1831 dc                           SLDL 5
  1832 01                           SLDC 1
  1833 82                           ADI
  1834 a4 02                        IXA 2
  1836 cc 30                        STL 48
  1838 eb                           SLDO 4
  1839 b9 f0                        UJP $1B41 (jtab-16)
  183B dc                   L183B:  SLDL 5
  183C 01                           SLDC 1
  183D 82                           ADI
  183E cc 05                        STL 5
  1840 ca 30                        LDL 48
  1842 07                           SLDC 7
  1843 00                           SLDC 0
  1844 eb                           SLDO 4
  1845 bb                           STP
  1846 b9 ec                        UJP $1BD2 (jtab-20)
  1848 dc                   L1848:  SLDL 5
  1849 01                           SLDC 1
  184A 91                           NGI
  184B c3                           EQUI
  184C a1 49                        FJP $1897
  184E 2a                           SLDC 42
  184F 2a                           SLDC 42
  1850 c3                           EQUI
  1851 a1 35                        FJP $1888
  1853 dc                           SLDL 5
  1854 01                           SLDC 1
  1855 82                           ADI
  1856 cc 05                        STL 5
  1858 a9 82 94                     LDO 660
  185B 00                           SLDC 0
  185C c3                           EQUI
  185D a1 09                        FJP $1868
  185F ca 30                        LDL 48
  1861 a2 01                        INC 1
  1863 a9 15                        LDO 21
  1865 9a                           STO
  1866 b9 07                        UJP $186F
  1868 ca 30                L1868:  LDL 48
  186A a2 01                        INC 1
  186C a9 14                        LDO 20
  186E 9a                           STO
  186F 03                   L186F:  SLDC 3
  1870 ab 82 6e                     SRO 622
  1873 ca 30                        LDL 48
  1875 08                           SLDC 8
  1876 08                           SLDC 8
  1877 23                           SLDC 35
  1878 bb                           STP
  1879 ca 30                        LDL 48
  187B 07                           SLDC 7
  187C 00                           SLDC 0
  187D 46                           SLDC 70
  187E bb                           STP
  187F dc                           SLDL 5
  1880 00                           SLDC 0
  1881 c5                           GRTI
  1882 a1 02                        FJP $1886
  1884 ce 21                        CLP 33  ; local proc 33
  1886 b9 0d                L1886:  UJP $1895
  1888 ed                   L1888:  SLDO 6
  1889 01                           SLDC 1
  188A 82                           ADI
  188B ab 06                        SRO 6
  188D a5 82 ad                     LAO 685
  1890 ed                           SLDO 6
  1891 a4 01                        IXA 1
  1893 eb                           SLDO 4
  1894 9a                           STO
  1895 b9 0b                L1895:  UJP $18A2
  1897 dc                   L1897:  SLDL 5
  1898 01                           SLDC 1
  1899 82                           ADI
  189A cc 05                        STL 5
  189C ca 30                        LDL 48
  189E 07                           SLDC 7
  189F 00                           SLDC 0
  18A0 eb                           SLDO 4
  18A1 bb                           STP
  18A2 b9 ec                L18A2:  UJP $1BD2 (jtab-20)
  18A4 dc                   L18A4:  SLDL 5
  18A5 01                           SLDC 1
  18A6 82                           ADI
  18A7 cc 05                        STL 5
  18A9 a9 82 94                     LDO 660
  18AC 00                           SLDC 0
  18AD c3                           EQUI
  18AE a1 09                        FJP $18B9
  18B0 ca 30                        LDL 48
  18B2 a2 01                        INC 1
  18B4 a9 15                        LDO 21
  18B6 9a                           STO
  18B7 b9 07                        UJP $18C0
  18B9 ca 30                L18B9:  LDL 48
  18BB a2 01                        INC 1
  18BD a9 14                        LDO 20
  18BF 9a                           STO
  18C0 a5 82 6e             L18C0:  LAO 622
  18C3 a5 82 56                     LAO 598
  18C6 af 0c 06                     EQU WORD,6
  18C9 a1 06                        FJP $18D1
  18CB 03                           SLDC 3
  18CC ab 82 6e                     SRO 622
  18CF b9 0f                        UJP $18E0
  18D1 a9 82 6e             L18D1:  LDO 622
  18D4 03                           SLDC 3
  18D5 c3                           EQUI
  18D6 a1 08                        FJP $18E0
  18D8 a5 82 6e                     LAO 622
  18DB a5 82 56                     LAO 598
  18DE a8 06                        MOV 6
  18E0 ca 30                L18E0:  LDL 48
  18E2 08                           SLDC 8
  18E3 08                           SLDC 8
  18E4 23                           SLDC 35
  18E5 bb                           STP
  18E6 ca 30                        LDL 48
  18E8 07                           SLDC 7
  18E9 00                           SLDC 0
  18EA 46                           SLDC 70
  18EB bb                           STP
  18EC dc                           SLDL 5
  18ED 00                           SLDC 0
  18EE c5                           GRTI
  18EF a1 02                        FJP $18F3
  18F1 ce 21                        CLP 33  ; local proc 33
  18F3 b9 ec                L18F3:  UJP $1BD2 (jtab-20)
  18F5 dc                   L18F5:  SLDL 5
  18F6 01                           SLDC 1
  18F7 82                           ADI
  18F8 cc 05                        STL 5
  18FA ca 30                        LDL 48
  18FC a2 01                        INC 1
  18FE 00                           SLDC 0
  18FF 9a                           STO
  1900 eb                           SLDO 4
  1901 43                           SLDC 67
  1902 c3                           EQUI
  1903 a1 09                        FJP $190E
  1905 ca 30                        LDL 48
  1907 a2 01                        INC 1
  1909 a9 1d                        LDO 29
  190B 9a                           STO
  190C b9 36                        UJP $1944
  190E a5 81 96             L190E:  LAO 406
  1911 00                           SLDC 0
  1912 be                           LDB
  1913 02                           SLDC 2
  1914 c8                           LEQI
  1915 a1 2b                        FJP $1942
  1917 01                           SLDC 1
  1918 cc 04                        STL 4
  191A a5 81 96                     LAO 406
  191D 00                           SLDC 0
  191E be                           LDB
  191F cc 31                        STL 49
  1921 db                   L1921:  SLDL 4
  1922 ca 31                        LDL 49
  1924 c8                           LEQI
  1925 a1 19                        FJP $1940
  1927 ca 30                        LDL 48
  1929 a2 01                        INC 1
  192B ca 30                        LDL 48
  192D f9                           SIND 1
  192E c7 00 01                     LDCI 256
  1931 8f                           MPI
  1932 a5 81 96                     LAO 406
  1935 db                           SLDL 4
  1936 be                           LDB
  1937 82                           ADI
  1938 9a                           STO
  1939 db                           SLDL 4
  193A 01                           SLDC 1
  193B 82                           ADI
  193C cc 04                        STL 4
  193E b9 f6                        UJP $1921 (jtab-10)
  1940 b9 02                L1940:  UJP $1944
  1942 ce 1f                L1942:  CLP 31  ; local proc 31
  1944 ca 30                L1944:  LDL 48
  1946 08                           SLDC 8
  1947 08                           SLDC 8
  1948 22                           SLDC 34
  1949 bb                           STP
  194A ca 30                        LDL 48
  194C 07                           SLDC 7
  194D 00                           SLDC 0
  194E 46                           SLDC 70
  194F bb                           STP
  1950 dc                           SLDL 5
  1951 00                           SLDC 0
  1952 c5                           GRTI
  1953 a1 02                        FJP $1957
  1955 ce 21                        CLP 33  ; local proc 33
  1957 b9 ec                L1957:  UJP $1BD2 (jtab-20)
  1959 a9 82 6f             L1959:  LDO 623
  195C a1 11                        FJP $196F
  195E a5 82 b3                     LAO 691
  1961 a9 2b                        LDO 43
  1963 a4 07                        IXA 7
  1965 fe                           SIND 6
  1966 24                           SLDC 36
  1967 c3                           EQUI
  1968 a1 03                        FJP $196D
  196A 1c                           SLDC 28
  196B cf 02                        CGP 2  ; local proc 2
  196D b9 19                L196D:  UJP $1988
  196F a5 82 b3             L196F:  LAO 691
  1972 a9 2b                        LDO 43
  1974 a4 07                        IXA 7
  1976 fe                           SIND 6
  1977 24                           SLDC 36
  1978 c3                           EQUI
  1979 a1 04                        FJP $197F
  197B 01                           SLDC 1
  197C ab 82 6f                     SRO 623
  197F 00                   L197F:  SLDC 0
  1980 ab 82 6e                     SRO 622
  1983 a9 2b                        LDO 43
  1985 ab 82 70                     SRO 624
  1988 dc                   L1988:  SLDL 5
  1989 01                           SLDC 1
  198A 82                           ADI
  198B cc 05                        STL 5
  198D ca 30                        LDL 48
  198F a2 01                        INC 1
  1991 a5 82 b3                     LAO 691
  1994 a9 2b                        LDO 43
  1996 a4 07                        IXA 7
  1998 fc                           SIND 4
  1999 9a                           STO
  199A ca 30                        LDL 48
  199C 08                           SLDC 8
  199D 08                           SLDC 8
  199E 23                           SLDC 35
  199F bb                           STP
  19A0 ca 30                        LDL 48
  19A2 07                           SLDC 7
  19A3 00                           SLDC 0
  19A4 46                           SLDC 70
  19A5 bb                           STP
  19A6 dc                           SLDL 5
  19A7 00                           SLDC 0
  19A8 c5                           GRTI
  19A9 a1 02                        FJP $19AD
  19AB ce 21                        CLP 33  ; local proc 33
  19AD b9 ec                L19AD:  UJP $1BD2 (jtab-20)
  19AF 02                   L19AF:  SLDC 2
  19B0 ab 82 6e                     SRO 622
  19B3 dc                           SLDL 5
  19B4 01                           SLDC 1
  19B5 82                           ADI
  19B6 cc 05                        STL 5
  19B8 ca 30                        LDL 48
  19BA a2 01                        INC 1
  19BC 00                           SLDC 0
  19BD 9a                           STO
  19BE ca 30                        LDL 48
  19C0 08                           SLDC 8
  19C1 08                           SLDC 8
  19C2 1b                           SLDC 27
  19C3 bb                           STP
  19C4 ca 30                        LDL 48
  19C6 07                           SLDC 7
  19C7 00                           SLDC 0
  19C8 46                           SLDC 70
  19C9 bb                           STP
  19CA dc                           SLDL 5
  19CB 00                           SLDC 0
  19CC c5                           GRTI
  19CD a1 02                        FJP $19D1
  19CF ce 21                        CLP 33  ; local proc 33
  19D1 b9 ec                L19D1:  UJP $1BD2 (jtab-20)
  19D3 dc                   L19D3:  SLDL 5
  19D4 01                           SLDC 1
  19D5 82                           ADI
  19D6 cc 05                        STL 5
  19D8 ea                           SLDO 3
  19D9 fd                           SIND 5
  19DA b9 f4                        UJP $1A66 (jtab-12)
  19DC ca 30                L19DC:  LDL 48
  19DE a2 01                        INC 1
  19E0 ea                           SLDO 3
  19E1 fe                           SIND 6
  19E2 9a                           STO
  19E3 ca 30                        LDL 48
  19E5 08                           SLDC 8
  19E6 08                           SLDC 8
  19E7 ea                           SLDO 3
  19E8 fd                           SIND 5
  19E9 bb                           STP
  19EA b9 f2                        UJP $1AB8 (jtab-14)
  19EC ca 30                L19EC:  LDL 48
  19EE a2 01                        INC 1
  19F0 00                           SLDC 0
  19F1 9a                           STO
  19F2 ca 30                        LDL 48
  19F4 08                           SLDC 8
  19F5 08                           SLDC 8
  19F6 23                           SLDC 35
  19F7 bb                           STP
  19F8 a9 82 6f                     LDO 623
  19FB a1 05                        FJP $1A02
  19FD 1c                           SLDC 28
  19FE cf 02                        CGP 2  ; local proc 2
  1A00 b9 0c                        UJP $1A0E
  1A02 01                   L1A02:  SLDC 1
  1A03 ab 82 6f                     SRO 623
  1A06 01                           SLDC 1
  1A07 ab 82 6e                     SRO 622
  1A0A ea                           SLDO 3
  1A0B ab 82 73                     SRO 627
  1A0E b9 f2                L1A0E:  UJP $1AB8 (jtab-14)
  1A10 ca 30                L1A10:  LDL 48
  1A12 a2 01                        INC 1
  1A14 ea                           SLDO 3
  1A15 fe                           SIND 6
  1A16 9a                           STO
  1A17 ca 30                        LDL 48
  1A19 08                           SLDC 8
  1A1A 08                           SLDC 8
  1A1B 23                           SLDC 35
  1A1C bb                           STP
  1A1D a9 82 6f                     LDO 623
  1A20 93                           LNOT
  1A21 a1 08                        FJP $1A2B
  1A23 01                           SLDC 1
  1A24 ab 82 6e                     SRO 622
  1A27 ea                           SLDO 3
  1A28 ab 82 73                     SRO 627
  1A2B b9 f2                L1A2B:  UJP $1AB8 (jtab-14)
  1A2D ca 30                L1A2D:  LDL 48
  1A2F a2 01                        INC 1
  1A31 00                           SLDC 0
  1A32 9a                           STO
  1A33 ca 30                        LDL 48
  1A35 08                           SLDC 8
  1A36 08                           SLDC 8
  1A37 23                           SLDC 35
  1A38 bb                           STP
  1A39 a9 82 6f                     LDO 623
  1A3C 93                           LNOT
  1A3D a1 08                        FJP $1A47
  1A3F 01                           SLDC 1
  1A40 ab 82 6e                     SRO 622
  1A43 ea                           SLDO 3
  1A44 ab 82 73                     SRO 627
  1A47 b9 6f                L1A47:  UJP $1AB8
  1A49 ca 30                L1A49:  LDL 48
  1A4B a2 01                        INC 1
  1A4D 00                           SLDC 0
  1A4E 9a                           STO
  1A4F ca 30                        LDL 48
  1A51 08                           SLDC 8
  1A52 08                           SLDC 8
  1A53 ea                           SLDO 3
  1A54 fd                           SIND 5
  1A55 bb                           STP
  1A56 a9 82 6f                     LDO 623
  1A59 93                           LNOT
  1A5A a1 08                        FJP $1A64
  1A5C 02                           SLDC 2
  1A5D ab 82 6e                     SRO 622
  1A60 ea                           SLDO 3
  1A61 ab 82 73                     SRO 627
  1A64 b9 52                L1A64:  UJP $1AB8
  1A66 ac 00 00 00 24 00 b9 4a 92 00 43 00 06 00 08 00 0a 00 0c 00 0e 00 10 00 12 00 14 00 16 00 18 00 1a 00 1c 00 1e 00 20 00 22 00 24 00 26 00 28 00 2a 00 2c 00 be 00 c0 00 c2 00 c4 00 b6 00 5b 00 5d 00 5f 00 61 00 63 00 9e 00 83 00 d6 00 a4 00 ca 00 L1A66:  XJP 0..36 else $1AB8 [$19DC $1A2D $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $1AB8 $19DC $19DC $19DC $19DC $19EC $1A49 $1A49 $1A49 $1A49 $1A49 $1A10 $1A2D $19DC $1A10 $19EC]
  1AB8 ca 30                L1AB8:  LDL 48
  1ABA 07                           SLDC 7
  1ABB 00                           SLDC 0
  1ABC 46                           SLDC 70
  1ABD bb                           STP
  1ABE dc                           SLDL 5
  1ABF 00                           SLDC 0
  1AC0 c5                           GRTI
  1AC1 a1 02                        FJP $1AC5
  1AC3 ce 21                        CLP 33  ; local proc 33
  1AC5 b9 ec                L1AC5:  UJP $1BD2 (jtab-20)
  1AC7 ce 20                L1AC7:  CLP 32  ; local proc 32
  1AC9 b9 ec                        UJP $1BD2 (jtab-20)
  1ACB ed                   L1ACB:  SLDO 6
  1ACC 01                           SLDC 1
  1ACD 82                           ADI
  1ACE ab 06                        SRO 6
  1AD0 a5 82 ad                     LAO 685
  1AD3 ed                           SLDO 6
  1AD4 a4 01                        IXA 1
  1AD6 eb                           SLDO 4
  1AD7 9a                           STO
  1AD8 b9 ec                        UJP $1BD2 (jtab-20)
  1ADA dc                   L1ADA:  SLDL 5
  1ADB 00                           SLDC 0
  1ADC c3                           EQUI
  1ADD a1 02                        FJP $1AE1
  1ADF ce 1f                        CLP 31  ; local proc 31
  1AE1 c6 06                L1AE1:  LLA 6
  1AE3 dc                           SLDL 5
  1AE4 01                           SLDC 1
  1AE5 95                           SBI
  1AE6 a4 02                        IXA 2
  1AE8 07                           SLDC 7
  1AE9 00                           SLDC 0
  1AEA ba                           LDP
  1AEB 0f                           SLDC 15
  1AEC cb                           NEQI
  1AED a1 02                        FJP $1AF1
  1AEF ce 1f                        CLP 31  ; local proc 31
  1AF1 c6 06                L1AF1:  LLA 6
  1AF3 dc                           SLDL 5
  1AF4 01                           SLDC 1
  1AF5 95                           SBI
  1AF6 a4 02                        IXA 2
  1AF8 a2 01                        INC 1
  1AFA c6 06                        LLA 6
  1AFC dc                           SLDL 5
  1AFD a4 02                        IXA 2
  1AFF f9                           SIND 1
  1B00 9a                           STO
  1B01 c6 06                        LLA 6
  1B03 dc                           SLDL 5
  1B04 01                           SLDC 1
  1B05 95                           SBI
  1B06 a4 02                        IXA 2
  1B08 08                           SLDC 8
  1B09 08                           SLDC 8
  1B0A c6 06                        LLA 6
  1B0C dc                           SLDL 5
  1B0D a4 02                        IXA 2
  1B0F 08                           SLDC 8
  1B10 08                           SLDC 8
  1B11 ba                           LDP
  1B12 bb                           STP
  1B13 c6 06                        LLA 6
  1B15 dc                           SLDL 5
  1B16 01                           SLDC 1
  1B17 95                           SBI
  1B18 a4 02                        IXA 2
  1B1A 07                           SLDC 7
  1B1B 00                           SLDC 0
  1B1C c6 06                        LLA 6
  1B1E dc                           SLDL 5
  1B1F a4 02                        IXA 2
  1B21 07                           SLDC 7
  1B22 00                           SLDC 0
  1B23 ba                           LDP
  1B24 bb                           STP
  1B25 dc                           SLDL 5
  1B26 01                           SLDC 1
  1B27 95                           SBI
  1B28 cc 05                        STL 5
  1B2A c6 06                        LLA 6
  1B2C dc                           SLDL 5
  1B2D a4 02                        IXA 2
  1B2F 07                           SLDC 7
  1B30 00                           SLDC 0
  1B31 ba                           LDP
  1B32 46                           SLDC 70
  1B33 cb                           NEQI
  1B34 a1 02                        FJP $1B38
  1B36 ce 1f                        CLP 31  ; local proc 31
  1B38 dc                   L1B38:  SLDL 5
  1B39 00                           SLDC 0
  1B3A c5                           GRTI
  1B3B a1 02                        FJP $1B3F
  1B3D ce 21                        CLP 33  ; local proc 33
  1B3F b9 ec                L1B3F:  UJP $1BD2 (jtab-20)
  1B41 ac 00 00 44 00 b9 ee 81 00 83 00 11 03 13 03 15 03 17 03 19 03 8b 00 91 00 8f 00 16 00 18 00 1a 00 1c 00 9d 00 2b 03 8e 00 24 00 31 03 33 03 28 03 37 03 a9 00 30 00 ad 00 af 00 b1 00 da 02 3a 00 3c 00 3e 00 40 00 42 00 44 00 46 00 48 00 4a 00 4c 00 cd 00 50 00 52 00 54 00 56 00 58 00 5a 00 5c 00 f5 01 60 00 62 00 64 00 66 00 68 00 6a 00 6c 00 6e 00 70 00 72 00 74 00 76 00 78 00 7a 00 7c 00 7e 00 80 00 82 00 71 02 d7 02 d9 02 fd 01 L1B41:  XJP 0..68 else $1BD2 [$1AC7 $1AC7 $183B $183B $183B $183B $183B $1ACB $1AC7 $1ACB $1BD2 $1BD2 $1BD2 $1BD2 $1AC7 $183B $1ADA $1BD2 $183B $183B $1848 $183B $1ACB $1BD2 $1ACB $1ACB $1ACB $18A4 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1AC7 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $19AF $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1BD2 $1959 $18F5 $18F5 $19D3]
  1BD2 00                   L1BD2:  SLDC 0
  1BD3 a1 e6                        FJP $17FE (jtab-26)
  ---- exit code (EXIT target) ----
  1BD5 ad 01                        RNP 1
  ---- jump table: 9 entries ----
       jtab-10  -> $1921
       jtab-12  -> $1A66
       jtab-14  -> $1AB8
       jtab-16  -> $1B41
       jtab-18  -> $1BD2
       jtab-20  -> $1BD2
       jtab-22  -> $1BD2
       jtab-24  -> $1BD2
       jtab-26  -> $17FE

--- procedure 19  lex=1 params=14 data=0 enter=$1408 exit=$144D jtab=$1458
  1408 dd                           SLDL 6
  1409 f5                           SLDO 14
  140A b3 03 04 00 c0 03 01 00         LDC 3w [$0001 $03C0 $0004]
  1412 03                           SLDC 3
  1413 8b                           INN
  1414 93                           LNOT
  1415 84                           LAND
  1416 a9 3f                        LDO 63
  1418 84                           LAND
  1419 a1 08                        FJP $1423
  141B 18                           SLDC 24
  141C cf 02                        CGP 2  ; local proc 2
  141E 00                           SLDC 0
  141F cc 01                        STL 1
  1421 b9 2a                        UJP $144D
  1423 dc                   L1423:  SLDL 5
  1424 f6                           SLDO 15
  1425 db                           SLDL 4
  1426 c9                           LESI
  1427 f6                           SLDO 15
  1428 da                           SLDL 3
  1429 c5                           GRTI
  142A 8d                           LOR
  142B 84                           LAND
  142C a1 08                        FJP $1436
  142E 02                           SLDC 2
  142F cf 02                        CGP 2  ; local proc 2
  1431 00                           SLDC 0
  1432 cc 01                        STL 1
  1434 b9 17                        UJP $144D
  1436 de                   L1436:  SLDL 7
  1437 ed                           SLDO 6
  1438 01                           SLDC 1
  1439 91                           NGI
  143A cb                           NEQI
  143B 84                           LAND
  143C a1 0c                        FJP $144A
  143E 19                           SLDC 25
  143F cf 02                        CGP 2  ; local proc 2
  1441 01                           SLDC 1
  1442 91                           NGI
  1443 ab 06                        SRO 6
  1445 01                           SLDC 1
  1446 cc 01                        STL 1
  1448 b9 03                        UJP $144D
  144A 01                   L144A:  SLDC 1
  144B cc 01                        STL 1
  ---- exit code (EXIT target) ----
  144D ad 01                L144D:  RNP 1

--- procedure 20  lex=1 params=8 data=2 enter=$13C4 exit=$13FB jtab=$1406
  13C4 da                           SLDL 3
  13C5 00                           SLDC 0
  13C6 c4                           GEQI
  13C7 a1 23                        FJP $13EC
  13C9 db                           SLDL 4
  13CA 00                           SLDC 0
  13CB c4                           GEQI
  13CC a1 07                        FJP $13D5
  13CE db                           SLDL 4
  13CF da                           SLDL 3
  13D0 8e                           MODI
  13D1 cc 01                        STL 1
  13D3 b9 15                        UJP $13EA
  13D5 04                   L13D5:  SLDC 4
  13D6 c7 00 40                     LDCI 16384
  13D9 da                           SLDL 3
  13DA 8e                           MODI
  13DB 8f                           MPI
  13DC da                           SLDL 3
  13DD 8e                           MODI
  13DE cc 05                        STL 5
  13E0 da                           SLDL 3
  13E1 db                           SLDL 4
  13E2 91                           NGI
  13E3 dc                           SLDL 5
  13E4 95                           SBI
  13E5 da                           SLDL 3
  13E6 8e                           MODI
  13E7 95                           SBI
  13E8 cc 01                        STL 1
  13EA b9 0f                L13EA:  UJP $13FB
  13EC db                   L13EC:  SLDL 4
  13ED da                           SLDL 3
  13EE c4                           GEQI
  13EF a1 07                        FJP $13F8
  13F1 db                           SLDL 4
  13F2 da                           SLDL 3
  13F3 95                           SBI
  13F4 cc 01                        STL 1
  13F6 b9 03                        UJP $13FB
  13F8 db                   L13F8:  SLDL 4
  13F9 cc 01                        STL 1
  ---- exit code (EXIT target) ----
  13FB ad 01                L13FB:  RNP 1

--- procedure 21  lex=1 params=0 data=0 enter=$0132 exit=$0164 jtab=$016E
  0132 b6 02 03                     LOD 2,3
  0135 a6 1e 46 61 74 61 6c 20 65 72 72 6f 72 2e 20 20 43 61 6e 6e 6f 74 20 63 6f 6e 74 69 6e 75 65 2e         LSA 'Fatal error.  Cannot continue.'
  0155 d7                           NOP
  0156 00                           SLDC 0
  0157 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  015A 9e 00                        CSP 0  ; CSP IOCHECK
  015C b6 02 03                     LOD 2,3
  015F cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0162 9e 00                        CSP 0  ; CSP IOCHECK
  ---- exit code (EXIT target) ----
  0164 ad 00                        RNP 0

--- procedure 22  lex=1 params=4 data=2 enter=$0000 exit=$0122 jtab=$0130
  0000 f3                           SLDO 12
  0001 a1 f6                        FJP $0091 (jtab-10)
  0003 a5 49                        LAO 73
  0005 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0008 9e 00                        CSP 0  ; CSP IOCHECK
  000A a5 49                        LAO 73
  000C a5 82 1b                     LAO 539
  000F 66                           SLDC 102
  0010 66                           SLDC 102
  0011 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  0014 9e 00                        CSP 0  ; CSP IOCHECK
  0016 a5 49                        LAO 73
  0018 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  001B 9e 00                        CSP 0  ; CSP IOCHECK
  001D a5 49                        LAO 73
  001F a6 07 45 52 52 4f 52 20 23         LSA 'ERROR #'
  0028 d7                           NOP
  0029 00                           SLDC 0
  002A cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  002D 9e 00                        CSP 0  ; CSP IOCHECK
  002F a5 49                        LAO 73
  0031 d9                           SLDL 2
  0032 04                           SLDC 4
  0033 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  0036 9e 00                        CSP 0  ; CSP IOCHECK
  0038 a5 49                        LAO 73
  003A cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  003D 9e 00                        CSP 0  ; CSP IOCHECK
  003F d8                           SLDL 1
  0040 a1 46                        FJP $0088
  0042 a5 49                        LAO 73
  0044 22                           SLDC 34
  0045 00                           SLDC 0
  0046 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  0049 9e 00                        CSP 0  ; CSP IOCHECK
  004B a5 49                        LAO 73
  004D a6 04 36 35 30 32            LSA '6502'
  0053 d7                           NOP
  0054 00                           SLDC 0
  0055 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0058 9e 00                        CSP 0  ; CSP IOCHECK
  005A a5 49                        LAO 73
  005C d7                           NOP
  005D a6 17 2e 45 52 52 4f 52 53 22 20 66 69 6c 65 20 6e 6f 74 20 66 6f 75 6e 64         LSA '.ERRORS" file not found'
  0076 00                           SLDC 0
  0077 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  007A 9e 00                        CSP 0  ; CSP IOCHECK
  007C a5 49                        LAO 73
  007E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0081 9e 00                        CSP 0  ; CSP IOCHECK
  0083 04                           SLDC 4
  0084 cc 03                        STL 3
  0086 b9 03                        UJP $008B
  0088 03                   L0088:  SLDC 3
  0089 cc 03                        STL 3
  008B a9 20                L008B:  LDO 32
  008D da                           SLDL 3
  008E 82                           ADI
  008F ab 20                        SRO 32
  0091 a9 44                L0091:  LDO 68
  0093 f3                           SLDO 12
  0094 84                           LAND
  0095 93                           LNOT
  0096 a1 f4                        FJP $0122 (jtab-12)
  0098 b6 02 03                     LOD 2,3
  009B cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  009E 9e 00                        CSP 0  ; CSP IOCHECK
  00A0 b6 02 03                     LOD 2,3
  00A3 a5 82 1b                     LAO 539
  00A6 66                           SLDC 102
  00A7 66                           SLDC 102
  00A8 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  00AB 9e 00                        CSP 0  ; CSP IOCHECK
  00AD b6 02 03                     LOD 2,3
  00B0 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  00B3 9e 00                        CSP 0  ; CSP IOCHECK
  00B5 b6 02 03                     LOD 2,3
  00B8 d7                           NOP
  00B9 a6 07 45 52 52 4f 52 20 23         LSA 'ERROR #'
  00C2 00                           SLDC 0
  00C3 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  00C6 9e 00                        CSP 0  ; CSP IOCHECK
  00C8 b6 02 03                     LOD 2,3
  00CB d9                           SLDL 2
  00CC 04                           SLDC 4
  00CD cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  00D0 9e 00                        CSP 0  ; CSP IOCHECK
  00D2 b6 02 03                     LOD 2,3
  00D5 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  00D8 9e 00                        CSP 0  ; CSP IOCHECK
  00DA d8                           SLDL 1
  00DB a1 45                        FJP $0122
  00DD b6 02 03                     LOD 2,3
  00E0 22                           SLDC 34
  00E1 00                           SLDC 0
  00E2 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  00E5 9e 00                        CSP 0  ; CSP IOCHECK
  00E7 b6 02 03                     LOD 2,3
  00EA d7                           NOP
  00EB a6 04 36 35 30 32            LSA '6502'
  00F1 00                           SLDC 0
  00F2 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  00F5 9e 00                        CSP 0  ; CSP IOCHECK
  00F7 b6 02 03                     LOD 2,3
  00FA d7                           NOP
  00FB a6 17 2e 45 52 52 4f 52 53 22 20 66 69 6c 65 20 6e 6f 74 20 66 6f 75 6e 64         LSA '.ERRORS" file not found'
  0114 00                           SLDC 0
  0115 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0118 9e 00                        CSP 0  ; CSP IOCHECK
  011A b6 02 03                     LOD 2,3
  011D cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0120 9e 00                        CSP 0  ; CSP IOCHECK
  ---- exit code (EXIT target) ----
  0122 ad 00                L0122:  RNP 0
