Apple Pascal 1.3-APPLE2 LIBMAP.CODE -- p-code listing
copyright: 

========================================================================
SEGMENT 1 LIBMAP  block=1 len=4788 mtype=6502 nproc=12
  054F cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0552 a5 81 2b                     LAO 299
  0555 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0558 b9 3c                        UJP $0596
  055A a5 81 2b             L055A:  LAO 299
  055D a6 0e 20 20 64 61 74 61 20 73 65 67 6d 65 6e 74         LSA '  data segment'
  056D d7                           NOP
  056E 00                           SLDC 0
  056F cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0572 a5 81 2b                     LAO 299
  0575 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0578 01                           SLDC 1
  0579 08                           SLDC 8
  057A 9e 04                        CSP 4  ; CSP EXIT
  057C b9 18                        UJP $0596
  057E ac 00 00 00 07 00 b9 10 ac 01 60 01 37 01 07 01 62 00 0b 01 0d 01 3a 00 L057E:  XJP 0..7 else $0596 [$03DA $0428 $0453 $0485 $052C $0485 $0485 $055A]
  0596 00                   L0596:  SLDC 0
  0597 cc 02                        STL 2
  0599 a5 03                        LAO 3
  059B d8                           SLDL 1
  059C 00                           SLDC 0
  059D 0f                           SLDC 15
  059E 88                           CHK
  059F a4 02                        IXA 2
  05A1 cc 81 17                     STL 279
  05A4 ca 81 17                     LDL 279
  05A7 f8                           SIND 0
  05A8 ca 81 17                     LDL 279
  05AB f9                           SIND 1
  05AC c7 ff 01                     LDCI 511
  05AF 82                           ADI
  05B0 c7 00 02                     LDCI 512
  05B3 86                           DVI
  05B4 82                           ADI
  05B5 cc 03                        STL 3
  05B7 a9 82 5a                     LDO 602
  05BA e4                           SLDL 13
  05BB 8d                           LOR
  05BC a1 e6                        FJP $0811 (jtab-26)
  05BE c6 04                L05BE:  LLA 4
  05C0 ce 0a                        CLP 10  ; local proc 10
  05C2 a9 82 5b                     LDO 603
  05C5 a1 3c                        FJP $0603
  05C7 c6 04                        LLA 4
  05C9 00                           SLDC 0
  05CA c6 81 0e                     LLA 270
  05CD 00                           SLDC 0
  05CE 10                           SLDC 16
  05CF 9e 02                        CSP 2  ; CSP MOVELEFT
  05D1 04                           SLDC 4
  05D2 cc 81 16                     STL 278
  05D5 07                           SLDC 7
  05D6 cc 81 17                     STL 279
  05D9 ca 81 16             L05D9:  LDL 278
  05DC ca 81 17                     LDL 279
  05DF c8                           LEQI
  05E0 a1 17                        FJP $05F9
  05E2 c6 81 0e                     LLA 270
  05E5 ca 81 16                     LDL 278
  05E8 00                           SLDC 0
  05E9 07                           SLDC 7
  05EA 88                           CHK
  05EB a4 01                        IXA 1
  05ED cf 03                        CGP 3  ; local proc 3
  05EF ca 81 16                     LDL 278
  05F2 01                           SLDC 1
  05F3 82                           ADI
  05F4 cc 81 16                     STL 278
  05F7 b9 f2                        UJP $05D9 (jtab-14)
  05F9 c6 81 0e             L05F9:  LLA 270
  05FC 00                           SLDC 0
  05FD c6 04                        LLA 4
  05FF 00                           SLDC 0
  0600 10                           SLDC 16
  0601 9e 02                        CSP 2  ; CSP MOVELEFT
  0603 df                   L0603:  SLDL 8
  0604 00                           SLDC 0
  0605 cb                           NEQI
  0606 a1 ea                        FJP $080C (jtab-22)
  0608 c6 04                        LLA 4
  060A 00                           SLDC 0
  060B 00                           SLDC 0
  060C cf 06                        CGP 6  ; local proc 6
  060E a1 ec                        FJP $080C (jtab-20)
  0610 df                           SLDL 8
  0611 b9 f0                        UJP $07E6 (jtab-16)
  0613 a9 82 5a             L0613:  LDO 602
  0616 a1 4d                        FJP $0665
  0618 a5 81 2b                     LAO 299
  061B c6 04                        LLA 4
  061D 0c                           SLDC 12
  061E 08                           SLDC 8
  061F cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  0622 a5 81 2b                     LAO 299
  0625 a6 13 20 67 6c 6f 62 61 6c 20 61 64 64 72 20 20 20 20 50 20 23         LSA ' global addr    P #'
  063A d7                           NOP
  063B 00                           SLDC 0
  063C cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  063F a5 81 2b                     LAO 299
  0642 e0                           SLDL 9
  0643 00                           SLDC 0
  0644 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  0647 a5 81 2b                     LAO 299
  064A d7                           NOP
  064B a6 06 2c 20 20 49 20 23         LSA ',  I #'
  0653 00                           SLDC 0
  0654 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0657 a5 81 2b                     LAO 299
  065A e1                           SLDL 10
  065B 00                           SLDC 0
  065C cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  065F a5 81 2b                     LAO 299
  0662 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0665 b9 ee                L0665:  UJP $080C (jtab-18)
  0667 a9 82 5a             L0667:  LDO 602
  066A a1 36                        FJP $06A2
  066C a5 81 2b                     LAO 299
  066F c6 04                        LLA 4
  0671 0c                           SLDC 12
  0672 08                           SLDC 8
  0673 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  0676 a5 81 2b                     LAO 299
  0679 a6 14 20 70 75 62 6c 69 63 20 76 61 72 20 20 62 61 73 65 20 3d 20         LSA ' public var  base = '
  068F d7                           NOP
  0690 00                           SLDC 0
  0691 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0694 a5 81 2b                     LAO 299
  0697 e0                           SLDL 9
  0698 00                           SLDC 0
  0699 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  069C a5 81 2b                     LAO 299
  069F cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  06A2 b9 ee                L06A2:  UJP $080C (jtab-18)
  06A4 a9 82 5a             L06A4:  LDO 602
  06A7 a1 35                        FJP $06DE
  06A9 a5 81 2b                     LAO 299
  06AC c6 04                        LLA 4
  06AE 0c                           SLDC 12
  06AF 08                           SLDC 8
  06B0 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  06B3 a5 81 2b                     LAO 299
  06B6 d7                           NOP
  06B7 a6 13 20 63 6f 6e 73 74 61 6e 74 20 76 61 6c 75 65 20 6f 66 20         LSA ' constant value of '
  06CC 00                           SLDC 0
  06CD cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  06D0 a5 81 2b                     LAO 299
  06D3 e0                           SLDL 9
  06D4 00                           SLDC 0
  06D5 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  06D8 a5 81 2b                     LAO 299
  06DB cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  06DE b9 ee                L06DE:  UJP $080C (jtab-18)
  06E0 a9 82 59             L06E0:  LDO 601
  06E3 a1 35                        FJP $071A
  06E5 a5 81 2b                     LAO 299
  06E8 c6 04                        LLA 4
  06EA 0c                           SLDC 12
  06EB 08                           SLDC 8
  06EC cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  06EF a5 81 2b                     LAO 299
  06F2 d7                           NOP
  06F3 a6 13 20 65 78 74 65 72 6e 61 6c 20 70 72 6f 63 20 20 50 20 23         LSA ' external proc  P #'
  0708 00                           SLDC 0
  0709 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  070C a5 81 2b                     LAO 299
  070F e0                           SLDL 9
  0710 00                           SLDC 0
  0711 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  0714 a5 81 2b                     LAO 299
  0717 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  071A b9 ee                L071A:  UJP $080C (jtab-18)
  071C a5 81 2b             L071C:  LAO 299
  071F c6 04                        LLA 4
  0721 0c                           SLDC 12
  0722 08                           SLDC 8
  0723 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  0726 a5 81 2b                     LAO 299
  0729 a6 13 20 73 65 70 61 72 61 74 65 20 70 72 6f 63 20 20 50 20 23         LSA ' separate proc  P #'
  073E d7                           NOP
  073F 00                           SLDC 0
  0740 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0743 a5 81 2b                     LAO 299
  0746 e0                           SLDL 9
  0747 00                           SLDC 0
  0748 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  074B a5 81 2b                     LAO 299
  074E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0751 b9 ee                        UJP $080C (jtab-18)
  0753 a6 07 20 67 6c 6f 62 61 6c L0753:  LSA ' global'
  075C d7                           NOP
  075D ce 0b                        CLP 11  ; local proc 11
  075F b9 ee                        UJP $080C (jtab-18)
  0761 a6 07 20 70 75 62 6c 69 63 L0761:  LSA ' public'
  076A d7                           NOP
  076B ce 0b                        CLP 11  ; local proc 11
  076D b9 ee                        UJP $080C (jtab-18)
  076F a6 09 20 63 6f 6e 73 74 61 6e 74 L076F:  LSA ' constant'
  077A d7                           NOP
  077B ce 0b                        CLP 11  ; local proc 11
  077D b9 ee                        UJP $080C (jtab-18)
  077F a6 09 20 73 65 70 61 72 61 74 65 L077F:  LSA ' separate'
  078A d7                           NOP
  078B ce 0b                        CLP 11  ; local proc 11
  078D b9 7d                        UJP $080C
  078F a6 05 20 75 6e 69 74 L078F:  LSA ' unit'
  0796 d7                           NOP
  0797 ce 0b                        CLP 11  ; local proc 11
  0799 b9 71                        UJP $080C
  079B a6 08 20 70 72 69 76 61 74 65 L079B:  LSA ' private'
  07A5 d7                           NOP
  07A6 ce 0b                        CLP 11  ; local proc 11
  07A8 b9 62                        UJP $080C
  07AA a5 63                L07AA:  LAO 99
  07AC d8                           SLDL 1
  07AD 00                           SLDC 0
  07AE 0f                           SLDC 15
  07AF 88                           CHK
  07B0 a4 01                        IXA 1
  07B2 f8                           SIND 0
  07B3 05                           SLDC 5
  07B4 c3                           EQUI
  07B5 a1 2d                        FJP $07E4
  07B7 a5 81 2b                     LAO 299
  07BA d7                           NOP
  07BB a6 15 20 50 72 69 76 61 74 65 20 64 61 74 61 73 65 67 20 23 20 3d 20         LSA ' Private dataseg # = '
  07D2 00                           SLDC 0
  07D3 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  07D6 a5 81 2b                     LAO 299
  07D9 e1                           SLDL 10
  07DA 00                           SLDC 0
  07DB cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  07DE a5 81 2b                     LAO 299
  07E1 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  07E4 b9 26                L07E4:  UJP $080C
  07E6 ac 00 00 00 0e 00 b9 1e 44 00 61 00 9f 00 93 00 5b 00 89 00 e7 01 95 01 5a 01 20 01 22 01 e8 00 ea 00 89 00 8b 00 L07E6:  XJP 0..14 else $080C [$07AA $078F $0753 $0761 $079B $076F $0613 $0667 $06A4 $06E0 $06E0 $071C $071C $077F $077F]
  080C df                   L080C:  SLDL 8
  080D 00                           SLDC 0
  080E c3                           EQUI
  080F a1 e8                        FJP $05BE (jtab-24)
  ---- exit code (EXIT target) ----
  0811 ad 00                L0811:  RNP 0
  ---- jump table: 9 entries ----
       jtab-10  -> $057E
       jtab-12  -> $0596
       jtab-14  -> $05D9
       jtab-16  -> $07E6
       jtab-18  -> $080C
       jtab-20  -> $080C
       jtab-22  -> $080C
       jtab-24  -> $05BE
       jtab-26  -> $0811

--- procedure 9  lex=3 params=6 data=1042 enter=$014C exit=$0231 jtab=$0242
  014C 01                           SLDC 1
  014D cc 01                        STL 1
  014F da                           SLDL 3
  0150 00                           SLDC 0
  0151 c8                           LEQI
  0152 a1 07                        FJP $015B
  0154 00                           SLDC 0
  0155 cc 01                        STL 1
  0157 01                           SLDC 1
  0158 09                           SLDC 9
  0159 9e 04                        CSP 4  ; CSP EXIT
  015B 00                   L015B:  SLDC 0
  015C cc 0c                        STL 12
  015E a5 81 03             L015E:  LAO 259
  0161 c6 0d                        LLA 13
  0163 00                           SLDC 0
  0164 02                           SLDC 2
  0165 da                           SLDL 3
  0166 01                           SLDC 1
  0167 00                           SLDC 0
  0168 00                           SLDC 0
  0169 cd 00 1c                     CXP 0,28  ; OS.28 FBLOCKIO
  016C 02                           SLDC 2
  016D cb                           NEQI
  016E a1 2c                        FJP $019C
  0170 a5 81 2b                     LAO 299
  0173 a6 14 49 6e 74 65 72 66 61 63 65 20 72 65 61 64 20 65 72 72 6f 72         LSA 'Interface read error'
  0189 d7                           NOP
  018A 00                           SLDC 0
  018B cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  018E a5 81 2b                     LAO 299
  0191 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0194 00                           SLDC 0
  0195 cc 01                        STL 1
  0197 01                           SLDC 1
  0198 cc 0c                        STL 12
  019A b9 f4                        UJP $0228 (jtab-12)
  019C da                   L019C:  SLDL 3
  019D 02                           SLDC 2
  019E 82                           ADI
  019F cc 03                        STL 3
  01A1 00                           SLDC 0
  01A2 cc 04                        STL 4
  01A4 c6 0d                L01A4:  LLA 13
  01A6 db                           SLDL 4
  01A7 00                           SLDC 0
  01A8 c7 ff 03                     LDCI 1023
  01AB 88                           CHK
  01AC be                           LDB
  01AD 10                           SLDC 16
  01AE c3                           EQUI
  01AF a1 05                        FJP $01B6
  01B1 db                           SLDL 4
  01B2 02                           SLDC 2
  01B3 82                           ADI
  01B4 cc 04                        STL 4
  01B6 c6 0d                L01B6:  LLA 13
  01B8 db                           SLDL 4
  01B9 00                           SLDC 0
  01BA c7 ff 03                     LDCI 1023
  01BD 88                           CHK
  01BE be                           LDB
  01BF b3 08 00 ff 07 fe ff ff 07 fe ff 00 00 00 00 00 00 00 00         LDC 8w [$0000 $0000 $0000 $0000 $FFFE $07FF $FFFE $07FF]
  01D2 08                           SLDC 8
  01D3 8b                           INN
  01D4 a1 0e                        FJP $01E4
  01D6 db                           SLDL 4
  01D7 cc 0b                        STL 11
  01D9 c6 04                        LLA 4
  01DB c6 0d                        LLA 13
  01DD cf 02                        CGP 2  ; local proc 2
  01DF dc                           SLDL 5
  01E0 34                           SLDC 52
  01E1 c3                           EQUI
  01E2 cc 0c                        STL 12
  01E4 c6 0d                L01E4:  LLA 13
  01E6 db                           SLDL 4
  01E7 00                           SLDC 0
  01E8 c7 ff 03                     LDCI 1023
  01EB 88                           CHK
  01EC be                           LDB
  01ED 0d                           SLDC 13
  01EE c3                           EQUI
  01EF a1 17                        FJP $0208
  01F1 c6 0d                        LLA 13
  01F3 db                           SLDL 4
  01F4 01                           SLDC 1
  01F5 82                           ADI
  01F6 00                           SLDC 0
  01F7 c7 ff 03                     LDCI 1023
  01FA 88                           CHK
  01FB be                           LDB
  01FC 00                           SLDC 0
  01FD c3                           EQUI
  01FE a1 08                        FJP $0208
  0200 db                           SLDL 4
  0201 cc 0b                        STL 11
  0203 c7 ff 03                     LDCI 1023
  0206 cc 04                        STL 4
  0208 db                   L0208:  SLDL 4
  0209 01                           SLDC 1
  020A 82                           ADI
  020B cc 04                        STL 4
  020D e3                           SLDL 12
  020E db                           SLDL 4
  020F c7 ff 03                     LDCI 1023
  0212 c5                           GRTI
  0213 8d                           LOR
  0214 a1 f6                        FJP $01A4 (jtab-10)
  0216 a5 81 2b                     LAO 299
  0219 c6 0d                        LLA 13
  021B e2                           SLDL 11
  021C c7 00 04                     LDCI 1024
  021F cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  0222 a5 81 2b                     LAO 299
  0225 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0228 e3                   L0228:  SLDL 12
  0229 a1 f2                        FJP $015E (jtab-14)
  022B a5 81 2b                     LAO 299
  022E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  ---- exit code (EXIT target) ----
  0231 ad 01                        RNP 1
  ---- jump table: 3 entries ----
       jtab-10  -> $01A4
       jtab-12  -> $0228
       jtab-14  -> $015E

--- procedure 10  lex=3 params=2 data=2 enter=$0244 exit=$02BA jtab=$02C4
  0244 00                           SLDC 0
  0245 cc 02                        STL 2
  0247 b6 01 02                     LOD 1,2
  024A 00                           SLDC 0
  024B c3                           EQUI
  024C a1 49                        FJP $0297
  024E 20                           SLDC 32
  024F b8 01 02                     STR 1,2
  0252 a5 81 03                     LAO 259
  0255 b2 01 0e                     LDA 1,14
  0258 00                           SLDC 0
  0259 01                           SLDC 1
  025A b6 01 03                     LOD 1,3
  025D 01                           SLDC 1
  025E 00                           SLDC 0
  025F 00                           SLDC 0
  0260 cd 00 1c                     CXP 0,28  ; OS.28 FBLOCKIO
  0263 01                           SLDC 1
  0264 cb                           NEQI
  0265 cc 02                        STL 2
  0267 d9                           SLDL 2
  0268 a1 25                        FJP $028F
  026A a5 81 2b                     LAO 299
  026D a6 13 6c 69 62 72 61 72 79 20 72 65 61 64 20 65 72 72 6f 72 21         LSA 'library read error!'
  0282 d7                           NOP
  0283 00                           SLDC 0
  0284 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0287 a5 81 2b                     LAO 299
  028A cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  028D b9 08                        UJP $0297
  028F b6 01 03             L028F:  LOD 1,3
  0292 01                           SLDC 1
  0293 82                           ADI
  0294 b8 01 03                     STR 1,3
  0297 b2 01 0e             L0297:  LDA 1,14
  029A 20                           SLDC 32
  029B b6 01 02                     LOD 1,2
  029E 95                           SBI
  029F 00                           SLDC 0
  02A0 1f                           SLDC 31
  02A1 88                           CHK
  02A2 a4 08                        IXA 8
  02A4 00                           SLDC 0
  02A5 d8                           SLDL 1
  02A6 00                           SLDC 0
  02A7 10                           SLDC 16
  02A8 9e 02                        CSP 2  ; CSP MOVELEFT
  02AA d9                           SLDL 2
  02AB a1 05                        FJP $02B2
  02AD d8                           SLDL 1
  02AE a2 04                        INC 4
  02B0 00                           SLDC 0
  02B1 9a                           STO
  02B2 b6 01 02             L02B2:  LOD 1,2
  02B5 01                           SLDC 1
  02B6 95                           SBI
  02B7 b8 01 02                     STR 1,2
  ---- exit code (EXIT target) ----
  02BA ad 00                        RNP 0

--- procedure 11  lex=3 params=2 data=104 enter=$02C6 exit=$03AC jtab=$03BA
  02C6 c6 02                        LLA 2
  02C8 d8                           SLDL 1
  02C9 aa 50                        SAS 80
  02CB a9 82 59                     LDO 601
  02CE a1 f6                        FJP $038D (jtab-10)
  02D0 a5 81 2b                     LAO 299
  02D3 b2 01 04                     LDA 1,4
  02D6 0c                           SLDC 12
  02D7 08                           SLDC 8
  02D8 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  02DB a5 81 2b                     LAO 299
  02DE c6 02                        LLA 2
  02E0 00                           SLDC 0
  02E1 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  02E4 b6 01 09                     LOD 1,9
  02E7 b9 50                        UJP $0339
  02E9 a5 81 2b             L02E9:  LAO 299
  02EC d7                           NOP
  02ED a6 0f 20 77 6f 72 64 20 72 65 66 65 72 65 6e 63 65         LSA ' word reference'
  02FE 00                           SLDC 0
  02FF cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0302 b9 42                        UJP $0346
  0304 a5 81 2b             L0304:  LAO 299
  0307 a6 0f 20 62 79 74 65 20 72 65 66 65 72 65 6e 63 65         LSA ' byte reference'
  0318 d7                           NOP
  0319 00                           SLDC 0
  031A cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  031D b9 27                        UJP $0346
  031F a5 81 2b             L031F:  LAO 299
  0322 d7                           NOP
  0323 a6 0e 20 62 69 67 20 72 65 66 65 72 65 6e 63 65         LSA ' big reference'
  0333 00                           SLDC 0
  0334 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0337 b9 0d                        UJP $0346
  0339 ac 00 00 02 00 b9 06 57 00 3e 00 25 00 L0339:  XJP 0..2 else $0346 [$02E9 $0304 $031F]
  0346 b6 01 0a             L0346:  LOD 1,10
  0349 01                           SLDC 1
  034A cb                           NEQI
  034B a1 29                        FJP $0376
  034D a5 81 2b                     LAO 299
  0350 d7                           NOP
  0351 a6 02 20 28                  LSA ' ('
  0355 00                           SLDC 0
  0356 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0359 a5 81 2b                     LAO 299
  035C b6 01 0a                     LOD 1,10
  035F 00                           SLDC 0
  0360 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  0363 a5 81 2b                     LAO 299
  0366 d7                           NOP
  0367 a6 07 20 74 69 6d 65 73 29         LSA ' times)'
  0370 00                           SLDC 0
  0371 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0374 b9 11                        UJP $0387
  0376 a5 81 2b             L0376:  LAO 299
  0379 a6 07 20 28 6f 6e 63 65 29         LSA ' (once)'
  0382 d7                           NOP
  0383 00                           SLDC 0
  0384 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0387 a5 81 2b             L0387:  LAO 299
  038A cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  038D 01                   L038D:  SLDC 1
  038E cc 2b                        STL 43
  0390 b6 01 0a                     LOD 1,10
  0393 07                           SLDC 7
  0394 82                           ADI
  0395 08                           SLDC 8
  0396 86                           DVI
  0397 cc 35                        STL 53
  0399 ca 2b                L0399:  LDL 43
  039B ca 35                        LDL 53
  039D c8                           LEQI
  039E a1 0c                        FJP $03AC
  03A0 c6 2c                        LLA 44
  03A2 ae 0a                        CIP 10  ; local proc 10
  03A4 ca 2b                        LDL 43
  03A6 01                           SLDC 1
  03A7 82                           ADI
  03A8 cc 2b                        STL 43
  03AA b9 f4                        UJP $0399 (jtab-12)
  ---- exit code (EXIT target) ----
  03AC ad 00                L03AC:  RNP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $038D
       jtab-12  -> $0399

--- procedure 12  lex=1 params=0 data=172 enter=$09F2 exit=$0D80 jtab=$0D9C
  09F2 00                   L09F2:  SLDC 0
  09F3 ab 82 5b                     SRO 603
  09F6 a5 81 03                     LAO 259
  09F9 00                           SLDC 0
  09FA cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  09FD b6 02 03                     LOD 2,3
  0A00 d7                           NOP
  0A01 a6 14 65 6e 74 65 72 20 6c 69 62 72 61 72 79 20 6e 61 6d 65 3a 20         LSA 'enter library name: '
  0A17 00                           SLDC 0
  0A18 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0A1B b6 02 02                     LOD 2,2
  0A1E c6 2c                        LLA 44
  0A20 50                           SLDC 80
  0A21 cd 00 12                     CXP 0,18  ; OS.18 FREADSTRING
  0A24 b6 02 02                     LOD 2,2
  0A27 cd 00 15                     CXP 0,21  ; OS.21 FREADLN
  0A2A c6 2c                        LLA 44
  0A2C d7                           NOP
  0A2D a6 00                        LSA ''
  0A2F af 04                        EQU STR
  0A31 a1 0b                        FJP $0A3E
  0A33 a5 81 2b                     LAO 299
  0A36 01                           SLDC 1
  0A37 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  0A3A 01                           SLDC 1
  0A3B 01                           SLDC 1
  0A3C 9e 04                        CSP 4  ; CSP EXIT
  0A3E c6 2c                L0A3E:  LLA 44
  0A40 2a                           SLDC 42
  0A41 af 04                        EQU STR
  0A43 a1 16                        FJP $0A5B
  0A45 c6 2c                        LLA 44
  0A47 a6 0f 2a 53 59 53 54 45 4d 2e 4c 49 42 52 41 52 59         LSA '*SYSTEM.LIBRARY'
  0A58 d7                           NOP
  0A59 aa 50                        SAS 80
  0A5B a5 81 03             L0A5B:  LAO 259
  0A5E c6 2c                        LLA 44
  0A60 01                           SLDC 1
  0A61 00                           SLDC 0
  0A62 cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0A65 9e 22                        CSP 34  ; CSP IORESULT
  0A67 00                           SLDC 0
  0A68 cb                           NEQI
  0A69 a1 1e                        FJP $0A89
  0A6B a6 05 2e 43 4f 44 45         LSA '.CODE'
  0A72 d7                           NOP
  0A73 c6 2c                        LLA 44
  0A75 50                           SLDC 80
  0A76 c6 2c                        LLA 44
  0A78 00                           SLDC 0
  0A79 be                           LDB
  0A7A 01                           SLDC 1
  0A7B 82                           ADI
  0A7C cd 00 18                     CXP 0,24  ; OS.24 SINSERT
  0A7F a5 81 03                     LAO 259
  0A82 c6 2c                        LLA 44
  0A84 01                           SLDC 1
  0A85 00                           SLDC 0
  0A86 cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0A89 a5 81 03             L0A89:  LAO 259
  0A8C a5 03                        LAO 3
  0A8E 00                           SLDC 0
  0A8F 01                           SLDC 1
  0A90 00                           SLDC 0
  0A91 01                           SLDC 1
  0A92 00                           SLDC 0
  0A93 00                           SLDC 0
  0A94 cd 00 1c                     CXP 0,28  ; OS.28 FBLOCKIO
  0A97 01                           SLDC 1
  0A98 cb                           NEQI
  0A99 a1 1a                        FJP $0AB5
  0A9B b6 02 03                     LOD 2,3
  0A9E d7                           NOP
  0A9F a6 08 62 61 64 20 66 69 6c 65         LSA 'bad file'
  0AA9 00                           SLDC 0
  0AAA cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0AAD b6 02 03                     LOD 2,3
  0AB0 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0AB3 b9 f6                        UJP $09F2 (jtab-10)
  0AB5 a5 03                L0AB5:  LAO 3
  0AB7 00                           SLDC 0
  0AB8 00                           SLDC 0
  0AB9 cf 04                        CGP 4  ; local proc 4
  0ABB a1 08                        FJP $0AC5
  0ABD a5 03                        LAO 3
  0ABF cf 05                        CGP 5  ; local proc 5
  0AC1 01                           SLDC 1
  0AC2 ab 82 5b                     SRO 603
  0AC5 00                   L0AC5:  SLDC 0
  0AC6 00                           SLDC 0
  0AC7 10                           SLDC 16
  0AC8 88                           CHK
  0AC9 cc 01                        STL 1
  0ACB 0f                           SLDC 15
  0ACC 00                           SLDC 0
  0ACD 10                           SLDC 16
  0ACE 88                           CHK
  0ACF cc 56                        STL 86
  0AD1 d8                   L0AD1:  SLDL 1
  0AD2 ca 56                        LDL 86
  0AD4 c8                           LEQI
  0AD5 a1 5d                        FJP $0B34
  0AD7 a5 03                        LAO 3
  0AD9 d8                           SLDL 1
  0ADA 00                           SLDC 0
  0ADB 0f                           SLDC 15
  0ADC 88                           CHK
  0ADD a4 02                        IXA 2
  0ADF f9                           SIND 1
  0AE0 00                           SLDC 0
  0AE1 c9                           LESI
  0AE2 a5 03                        LAO 3
  0AE4 d8                           SLDL 1
  0AE5 00                           SLDC 0
  0AE6 0f                           SLDC 15
  0AE7 88                           CHK
  0AE8 a4 02                        IXA 2
  0AEA f8                           SIND 0
  0AEB 00                           SLDC 0
  0AEC c9                           LESI
  0AED 8d                           LOR
  0AEE a5 03                        LAO 3
  0AF0 d8                           SLDL 1
  0AF1 00                           SLDC 0
  0AF2 0f                           SLDC 15
  0AF3 88                           CHK
  0AF4 a4 02                        IXA 2
  0AF6 f8                           SIND 0
  0AF7 c7 2c 01                     LDCI 300
  0AFA c5                           GRTI
  0AFB 8d                           LOR
  0AFC a5 23                        LAO 35
  0AFE d8                           SLDL 1
  0AFF 00                           SLDC 0
  0B00 0f                           SLDC 15
  0B01 88                           CHK
  0B02 a4 04                        IXA 4
  0B04 00                           SLDC 0
  0B05 00                           SLDC 0
  0B06 cf 06                        CGP 6  ; local proc 6
  0B08 93                           LNOT
  0B09 8d                           LOR
  0B0A a1 21                        FJP $0B2D
  0B0C b6 02 03                     LOD 2,3
  0B0F a6 0f 6e 6f 74 20 61 20 63 6f 64 65 20 66 69 6c 65         LSA 'not a code file'
  0B20 d7                           NOP
  0B21 00                           SLDC 0
  0B22 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0B25 b6 02 03                     LOD 2,3
  0B28 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0B2B b9 f6                        UJP $09F2 (jtab-10)
  0B2D d8                   L0B2D:  SLDL 1
