Apple Pascal 1.1 SYSTEM.LIBRARY -- p-code listing

======================================================================
SEGMENT 30 LONGINTI  block=2 len=2452
  $0468  SLDC 3
  $0469  LLA 11
  $046B  SLDC 3
  $046C  SLDL 6
  $046D  SBI
  $046E  SLDC 6
  $046F  CSP 3
  $0471  LLA 11
  $0473  SLDC 2
  $0474  SLDC 48
  $0475  STB
  $0476  LLA 11
  $0478  SLDC 3
  $0479  SLDC 46
  $047A  STB
  $047B  LLA 11
  $047D  SLDC 4
  $047E  SLDL 6
  $047F  NGI
  $0480  SLDC 1
  $0481  SBI
  $0482  SLDC 48
  $0483  CSP 10
  $0485  LLA 11
  $0487  SLDC 9
  $0488  SLDL 6
  $0489  SBI
  $048A  SLDL 1
  $048B  SLDC 6
  $048C  SBI
  $048D  SLDL 6
  $048E  ADI
  $048F  SLDC 32
  $0490  CSP 10
  $0492  LLA 11
  $0494  SLDC 0
  $0495  SLDC 3
  $0496  SLDL 1
  $0497  ADI
  $0498  STB
  $0499  SLDL 2
  $049A  LLA 11
  $049C  SLDC 0
  $049D  LDB
  $049E  LESI
  $049F  FJP $04A7
  $04A1  LLA 11
  $04A3  SLDC 0
  $04A4  LDB
  $04A5  STL 2
  $04A7  SLDL 5
  $04A8  LLA 11
  $04AA  SLDL 2
  $04AB  CXP 0,19
  $04AE  RNP 0
======================================================================
SEGMENT 28 CHAINSTU  block=33 len=214
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $00BC  RNP 0

--- procedure 2  param 2 data 164 lex 1
  $0000  LLA 2
  $0002  SLDL 1
  $0003  SAS 80
  $0005  LLA 2
  $0007  SLDC 0
  $0008  LDB
  $0009  SLDC 24
  $000A  GRTI
  $000B  FJP $0020
  $000D  LDA 2,282
  $0011  LLA 2
  $0013  LLA 43
  $0015  SLDC 1
  $0016  SLDC 24
  $0017  CXP 0,25
  $001A  LLA 43
  $001C  SAS 23
  $001E  UJP $0028
  $0020  LDA 2,282
  $0024  LLA 2
  $0026  SAS 23
  $0028  RNP 0

--- procedure 3  param 2 data 164 lex 1
  $0034  LLA 2
  $0036  SLDL 1
  $0037  SAS 80
  $0039  LLA 2
  $003B  SLDC 0
  $003C  LDB
  $003D  SLDC 82
  $003E  GRTI
  $003F  FJP $0054
  $0041  LDA 2,294
  $0045  LLA 2
  $0047  LLA 43
  $0049  SLDC 1
  $004A  SLDC 82
  $004B  CXP 0,25
  $004E  LLA 43
  $0050  SAS 80
  $0052  UJP $005C
  $0054  LDA 2,294
  $0058  LLA 2
  $005A  SAS 80
  $005C  RNP 0

--- procedure 4  param 2 data 82 lex 1
  $0068  LDA 2,294
  $006C  SLDC 0
  $006D  LDB
  $006E  SLDC 82
  $006F  GRTI
  $0070  FJP $0084
  $0072  SLDL 1
  $0073  LDA 2,294
  $0077  LLA 2
  $0079  SLDC 1
  $007A  SLDC 82
  $007B  CXP 0,25
  $007E  LLA 2
  $0080  SAS 80
  $0082  UJP $008B
  $0084  SLDL 1
  $0085  LDA 2,294
  $0089  SAS 80
  $008B  RNP 0

--- procedure 5  param 0 data 0 lex 1
  $0098  SLDC 1
  $0099  STR 2,342
  $009D  RNP 0

--- procedure 6  param 0 data 0 lex 1
  $00AA  SLDC 0
  $00AB  STR 2,342
  $00AF  RNP 0
======================================================================
SEGMENT 29 TRANSCEN  block=13 len=1202
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $0492  RNP 0

--- procedure 2  param 8 data 0 lex 1
  $00B6  LLA 3
  $00B8  LDM 2
  $00BA  LDC 2w [$0000 $0000]
  $00C0  LES REAL
  $00C2  FJP $00D5
  $00C4  LLA 1
  $00C6  LLA 3
  $00C8  LDM 2
  $00CA  NGR
  $00CB  SLDC 1
  $00CC  NGI
  $00CD  SLDC 0
  $00CE  SLDC 0
  $00CF  CGP 9
  $00D1  STM 2
  $00D3  UJP $00E2
  $00D5  LLA 1
  $00D7  LLA 3
  $00D9  LDM 2
  $00DB  SLDC 1
  $00DC  SLDC 0
  $00DD  SLDC 0
  $00DE  CGP 9
  $00E0  STM 2
  $00E2  RNP 2

--- procedure 3  param 8 data 0 lex 1
  $00EE  LLA 1
  $00F0  LLA 3
  $00F2  LDM 2
  $00F4  ABR
  $00F5  LDC 2w [$0FDA $3FC9]
  $00FC  ADR
  $00FD  SLDC 1
  $00FE  SLDC 0
  $00FF  SLDC 0
  $0100  CGP 9
  $0102  STM 2
  $0104  RNP 2

--- procedure 4  param 8 data 14 lex 1
  $0110  LLA 3
  $0112  LDM 2
  $0114  LDC 2w [$0000 $0000]
  $011A  EQU REAL
  $011C  FJP $012A
  $011E  LLA 1
  $0120  LDC 2w [$0000 $3F80]
  $0126  STM 2
  $0128  UJP $01C1 (jtab-10)
  $012A  LLA 3
  $012C  LDM 2
  $012E  LDC 2w [$AA3B $3FB8]
  $0134  MPR
  $0135  CSP 24
  $0137  STL 5
  $0139  LLA 3
  $013B  LLA 3
  $013D  LDM 2
  $013F  SLDL 5
  $0140  LDC 2w [$7FFF $3F31]
  $0146  FLO
  $0147  MPR
  $0148  SBR
  $0149  SLDL 5
  $014A  LDC 2w [$8083 $B95E]
  $0150  FLO
  $0151  MPR
  $0152  SBR
  $0153  STM 2
  $0155  LLA 6
  $0157  LLA 3
  $0159  LDM 2
  $015B  LLA 3
  $015D  LDM 2
  $015F  MPR
  $0160  STM 2
  $0162  LLA 8
  $0164  LLA 3
  $0166  LDM 2
  $0168  LDC 2w [$5309 $3B88]
  $016E  LLA 6
  $0170  LDM 2
  $0172  MPR
  $0173  LDC 2w [$0000 $3E80]
  $017A  ADR
  $017B  MPR
  $017C  STM 2
  $017E  LLA 10
  $0180  LDC 2w [$0000 $3F00]
  $0186  LLA 8
  $0188  LDM 2
  $018A  LDC 2w [$BF5B $3D4C]
  $0190  LLA 6
  $0192  LDM 2
  $0194  MPR
  $0195  LDC 2w [$0000 $3F00]
  $019C  ADR
  $019D  LLA 8
  $019F  LDM 2
  $01A1  SBR
  $01A2  DVR
  $01A3  ADR
  $01A4  STM 2
  $01A6  LLA 11
  $01A8  SLDC 8
  $01A9  SLDC 7
  $01AA  LLA 11
  $01AC  SLDC 8
  $01AD  SLDC 7
  $01AE  LDP
  $01AF  SLDL 5
  $01B0  SLDC 1
  $01B1  ADI
  $01B2  ADI
  $01B3  SLDC 0
  $01B4  LDCI 255
  $01B7  CHK
  $01B8  STP
  $01B9  LLA 1
  $01BB  LLA 10
  $01BD  LDM 2
  $01BF  STM 2
  $01C1  RNP 2

--- procedure 5  param 8 data 14 lex 1
  $01D0  LLA 5
  $01D2  LLA 3
  $01D4  LDM 2
  $01D6  LLA 3
  $01D8  LDM 2
  $01DA  MPR
  $01DB  STM 2
  $01DD  LLA 3
  $01DF  LDM 2
  $01E1  ABR
  $01E2  LDC 2w [$0000 $3F80]
  $01E8  GRT REAL
  $01EA  FJP $01FB
  $01EC  LLA 5
  $01EE  LDC 2w [$0000 $3F80]
  $01F4  LLA 5
  $01F6  LDM 2
  $01F8  DVR
  $01F9  STM 2
  $01FB  LLA 7
  $01FD  SLDC 2
  $01FE  SLDC 8
  $01FF  MPI
  $0200  SLDC 1
  $0201  ADI
  $0202  FLT
  $0203  STM 2
  $0205  SLDC 8
  $0206  STL 10
  $0208  SLDC 1
  $0209  STL 11
  $020B  SLDL 10
  $020C  SLDL 11
  $020D  GEQI
  $020E  FJP $023B
  $0210  LLA 7
  $0212  LDC 2w [$0000 $4000]
  $0218  SLDL 10
  $0219  FLT
  $021A  MPR
  $021B  LDC 2w [$0000 $3F80]
  $0222  SBR
  $0223  SLDL 10
  $0224  SLDL 10
  $0225  MPI
  $0226  LLA 5
  $0228  LDM 2
  $022A  FLO
  $022B  MPR
  $022C  LLA 7
  $022E  LDM 2
  $0230  DVR
  $0231  ADR
  $0232  STM 2
  $0234  SLDL 10
  $0235  SLDC 1
  $0236  SBI
  $0237  STL 10
  $0239  UJP $020B (jtab-10)
  $023B  LLA 3
  $023D  LDM 2
  $023F  ABR
  $0240  LDC 2w [$0000 $3F80]
  $0246  GRT REAL
  $0248  FJP $0288
  $024A  LLA 3
  $024C  LDM 2
  $024E  SLDC 0
  $024F  FLT
  $0250  LES REAL
  $0252  STL 9
  $0254  LLA 5
  $0256  LDC 2w [$0FDA $3FC9]
  $025C  LDC 2w [$0000 $3F80]
  $0262  LLA 3
  $0264  LDM 2
  $0266  ABR
  $0267  LLA 7
  $0269  LDM 2
  $026B  MPR
  $026C  DVR
  $026D  SBR
  $026E  STM 2
  $0270  SLDL 9
  $0271  FJP $027E
  $0273  LLA 1
  $0275  LLA 5
  $0277  LDM 2
  $0279  NGR
  $027A  STM 2
  $027C  UJP $0286
  $027E  LLA 1
  $0280  LLA 5
  $0282  LDM 2
  $0284  STM 2
  $0286  UJP $0295
  $0288  LLA 1
  $028A  LLA 3
  $028C  LDM 2
  $028E  LLA 7
  $0290  LDM 2
  $0292  DVR
  $0293  STM 2
  $0295  RNP 2

--- procedure 6  param 8 data 22 lex 1
  $02A4  LLA 3
  $02A6  LDM 2
  $02A8  LDC 2w [$0000 $0000]
  $02AE  LEQ REAL
  $02B0  FJP $02B4
  $02B2  CSP 39
  $02B4  LLA 5
  $02B6  LLA 3
  $02B8  LDM 2
  $02BA  STM 2
  $02BC  LLA 6
  $02BE  SLDC 8
  $02BF  SLDC 7
  $02C0  LDP
  $02C1  SLDC 126
  $02C2  SBI
  $02C3  STL 15
  $02C5  LLA 6
  $02C7  SLDC 8
  $02C8  SLDC 7
  $02C9  SLDC 126
  $02CA  SLDC 0
  $02CB  LDCI 255
  $02CE  CHK
  $02CF  STP
  $02D0  LLA 3
  $02D2  LLA 5
  $02D4  LDM 2
  $02D6  STM 2
  $02D8  LLA 3
  $02DA  LDM 2
  $02DC  LDC 2w [$04F4 $3F35]
  $02E2  GRT REAL
  $02E4  FJP $0314
  $02E6  LLA 9
  $02E8  LLA 3
  $02EA  LDM 2
  $02EC  LDC 2w [$0000 $3F00]
  $02F2  SBR
  $02F3  LDC 2w [$0000 $3F00]
  $02FA  SBR
  $02FB  LLA 3
  $02FD  LDM 2
  $02FF  LDC 2w [$0000 $3F00]
  $0306  MPR
  $0307  LDC 2w [$0000 $3F00]
  $030E  ADR
  $030F  DVR
  $0310  STM 2
  $0312  UJP $0346
  $0314  SLDL 15
  $0315  SLDC 1
  $0316  SBI
  $0317  STL 15
  $0319  LLA 11
  $031B  LLA 3
  $031D  LDM 2
  $031F  LDC 2w [$0000 $3F00]
  $0326  SBR
  $0327  STM 2
  $0329  LLA 9
  $032B  LLA 11
  $032D  LDM 2
  $032F  LLA 11
  $0331  LDM 2
  $0333  LDC 2w [$0000 $3F00]
  $033A  MPR
  $033B  LDC 2w [$0000 $3F00]
  $0342  ADR
  $0343  DVR
  $0344  STM 2
  $0346  LLA 7
  $0348  LLA 9
  $034A  LDM 2
  $034C  LLA 9
  $034E  LDM 2
  $0350  MPR
  $0351  STM 2
  $0353  LLA 1
  $0355  SLDL 15
  $0356  LDC 2w [$7FFF $3F31]
  $035C  FLO
  $035D  MPR
  $035E  LLA 9
  $0360  LDM 2
  $0362  LLA 9
  $0364  LDM 2
  $0366  LLA 7
  $0368  LDM 2
  $036A  LDC 2w [$7E3D $3F0D]
  $0370  MPR
  $0371  LDC 2w [$3F3A $40D4]
  $0378  LLA 7
  $037A  LDM 2
  $037C  SBR
  $037D  DVR
  $037E  MPR
  $037F  ADR
  $0380  ADR
  $0381  SLDL 15
  $0382  LDC 2w [$8083 $B95E]
  $0388  FLO
  $0389  MPR
  $038A  ADR
  $038B  STM 2
  $038D  RNP 2

--- procedure 7  param 8 data 0 lex 1
  $039A  LLA 1
  $039C  LLA 3
  $039E  LDM 2
  $03A0  SLDC 0
  $03A1  SLDC 0
  $03A2  CGP 6
  $03A4  LDC 2w [$5BD9 $3EDE]
  $03AA  MPR
  $03AB  STM 2
  $03AD  RNP 2

--- procedure 8  param 8 data 14 lex 1
  $03BA  LLA 3
  $03BC  LDM 2
  $03BE  SLDC 0
  $03BF  FLT
  $03C0  LES REAL
  $03C2  FJP $03C6
  $03C4  CSP 39
  $03C6  LLA 3
  $03C8  LDM 2
  $03CA  LDC 2w [$0000 $0000]
  $03D0  EQU REAL
  $03D2  FJP $03E0
  $03D4  LLA 1
  $03D6  LDC 2w [$0000 $0000]
  $03DC  STM 2
  $03DE  UJP $0481 (jtab-12)
  $03E0  LLA 7
  $03E2  LLA 3
  $03E4  LDM 2
  $03E6  STM 2
  $03E8  LLA 8
  $03EA  SLDC 8
  $03EB  SLDC 7
  $03EC  LDP
  $03ED  SLDC 126
  $03EE  SBI
  $03EF  STL 9
  $03F1  LLA 8
  $03F3  SLDC 8
  $03F4  SLDC 7
  $03F5  SLDC 126
  $03F6  SLDC 0
  $03F7  LDCI 255
  $03FA  CHK
  $03FB  STP
  $03FC  LLA 3
  $03FE  LLA 7
  $0400  LDM 2
  $0402  STM 2
  $0404  LLA 5
  $0406  LDC 2w [$A9A8 $3ED5]
  $040C  LDC 2w [$14BA $3F17]
  $0412  LLA 3
  $0414  LDM 2
  $0416  MPR
  $0417  ADR
  $0418  STM 2
  $041A  SLDC 0
  $041B  STL 10
  $041D  SLDC 2
  $041E  STL 11
  $0420  SLDL 10
  $0421  SLDL 11
  $0422  LEQI
  $0423  FJP $0446
  $0425  LLA 5
  $0427  LDC 2w [$0000 $3F00]
  $042E  LLA 5
  $0430  LDM 2
  $0432  LLA 3
  $0434  LDM 2
  $0436  LLA 5
  $0438  LDM 2
  $043A  DVR
  $043B  ADR
  $043C  MPR
  $043D  STM 2
  $043F  SLDL 10
  $0440  SLDC 1
  $0441  ADI
  $0442  STL 10
  $0444  UJP $0420 (jtab-10)
  $0446  SLDL 9
  $0447  FJP $045E
  $0449  LLA 5
  $044B  LLA 5
  $044D  LDM 2
  $044F  LDC 2w [$04F4 $3F35]
  $0456  MPR
  $0457  STM 2
  $0459  SLDL 9
  $045A  SLDC 1
  $045B  ADI
  $045C  STL 9
  $045E  LLA 7
  $0460  LLA 5
  $0462  LDM 2
  $0464  STM 2
  $0466  LLA 8
  $0468  SLDC 8
  $0469  SLDC 7
  $046A  SLDL 9
  $046B  SLDC 2
  $046C  DVI
  $046D  LLA 8
  $046F  SLDC 8
  $0470  SLDC 7
  $0471  LDP
  $0472  ADI
  $0473  SLDC 0
  $0474  LDCI 255
  $0477  CHK
  $0478  STP
  $0479  LLA 1
  $047B  LLA 7
  $047D  LDM 2
  $047F  STM 2
  $0481  RNP 2

--- procedure 9  param 10 data 6 lex 1
  $0000  LLA 4
  $0002  LDM 2
  $0004  LDC 2w [$2400 $4974]
  $000A  GRT REAL
  $000C  FJP $0010
  $000E  CSP 39
  $0010  LLA 4
  $0012  LDM 2
  $0014  LDC 2w [$F984 $3EA2]
  $001A  MPR
  $001B  CSP 24
  $001D  STL 8
  $001F  SLDL 8
  $0020  FJP $0026
  $0022  SLDL 3
  $0023  NGI
  $0024  STL 3
  $0026  LLA 4
  $0028  LLA 4
  $002A  LDM 2
  $002C  SLDL 8
  $002D  LDC 2w [$0000 $4049]
  $0034  FLO
  $0035  MPR
  $0036  SBR
  $0037  SLDL 8
  $0038  LDC 2w [$AA23 $3A7D]
  $003E  FLO
  $003F  MPR
  $0040  SBR
  $0041  STM 2
  $0043  LLA 4
  $0045  LDM 2
  $0047  ABR
  $0048  LDC 2w [$126F $3983]
  $004E  GEQ REAL
  $0050  FJP $009E
  $0052  LLA 6
  $0054  LLA 4
  $0056  LDM 2
  $0058  LLA 4
  $005A  LDM 2
  $005C  MPR
  $005D  STM 2
  $005F  LLA 4
  $0061  LLA 4
  $0063  LDM 2
  $0065  LLA 4
  $0067  LDM 2
  $0069  LDC 2w [$9C5A $362E]
  $0070  LLA 6
  $0072  LDM 2
  $0074  MPR
  $0075  LDC 2w [$B224 $B94F]
  $007C  ADR
  $007D  LLA 6
  $007F  LDM 2
  $0081  MPR
  $0082  LDC 2w [$873D $3C08]
  $0088  ADR
  $0089  LLA 6
  $008B  LDM 2
  $008D  MPR
  $008E  LDC 2w [$AAA4 $BE2A]
  $0094  ADR
  $0095  LLA 6
  $0097  LDM 2
  $0099  MPR
  $009A  MPR
  $009B  ADR
  $009C  STM 2
  $009E  LLA 1
  $00A0  SLDL 3
  $00A1  LLA 4
  $00A3  LDM 2
  $00A5  FLO
  $00A6  MPR
  $00A7  STM 2
  $00A9  RNP 2
======================================================================
SEGMENT 20 TURTLEGR  block=18 len=5202
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $0AEA  SLDC 10
  $0AEB  STE 21,7
  $0AEE  SLDC 4
  $0AEF  STE 21,6
  $0AF2  SLDC 4
  $0AF3  LSA 'SYSTEM.CHARSET'
  $0B03  NOP
  $0B04  SLDC 0
  $0B05  SLDC 0
  $0B06  CGP 24
  $0B08  STE 21,3
  $0B0B  LDE 21,3
  $0B0E  SLDC 0
  $0B0F  EQUI
  $0B10  FJP $0B2F
  $0B12  SLDC 5
  $0B13  STE 21,6
  $0B16  SLDC 5
  $0B17  LSA 'SYSTEM.CHARSET'
  $0B27  NOP
  $0B28  SLDC 0
  $0B29  SLDC 0
  $0B2A  CGP 24
  $0B2C  STE 21,3
  $0B2F  LDE 21,3
  $0B32  SLDC 0
  $0B33  NEQI
  $0B34  STE 21,9
  $0B37  LDE 21,9
  $0B3A  FJP $0B54
  $0B3C  LAE 21,8
  $0B3F  LDCI 512
  $0B42  CSP 1
  $0B44  LDE 21,6
  $0B47  LDE 21,8
  $0B4A  SLDC 0
  $0B4B  LDCI 1024
  $0B4E  LDE 21,3
  $0B51  SLDC 0
  $0B52  CSP 5
  $0B54  CGP 25
  $0B56  CGP 26
  $0B58  LDE 21,192
  $0B5C  CGP 29
  $0B5E  LDCI 16384
  $0B61  STE 21,4
  $0B64  LAE 21,4
  $0B67  CSP 33
  $0B69  RNP 0

--- procedure 2  param 0 data 0 lex 1
  $0AA0  CGP 27
  $0AA2  SLDC 2
  $0AA3  CGP 10
  $0AA5  CGP 9
  $0AA7  RNP 0

--- procedure 3  param 2 data 0 lex 1
  $09F0  LDE 21,1
  $09F3  SLDL 1
  $09F4  ADI
  $09F5  STE 21,1
  $09F8  LDE 21,1
  $09FB  SLDC 0
  $09FC  LESI
  $09FD  FJP $0A0F
  $09FF  LDCI 360
  $0A02  LDE 21,1
  $0A05  LDCI 360
  $0A08  MODI
  $0A09  SBI
  $0A0A  STE 21,1
  $0A0D  UJP $0A19
  $0A0F  LDE 21,1
  $0A12  LDCI 360
  $0A15  MODI
  $0A16  STE 21,1
  $0A19  RNP 0

--- procedure 4  param 2 data 0 lex 1
  $0A26  SLDL 1
  $0A27  STE 21,1
  $0A2A  LDE 21,1
  $0A2D  SLDC 0
  $0A2E  LESI
  $0A2F  FJP $0A41
  $0A31  LDCI 360
  $0A34  LDE 21,1
  $0A37  LDCI 360
  $0A3A  MODI
  $0A3B  SBI
  $0A3C  STE 21,1
  $0A3F  UJP $0A4B
  $0A41  LDE 21,1
  $0A44  LDCI 360
  $0A47  MODI
  $0A48  STE 21,1
  $0A4B  RNP 0

--- procedure 5  param 2 data 2 lex 1
  $08DC  LDE 21,1
  $08DF  SLDC 90
  $08E0  DVI
  $08E1  STL 2
  $08E3  LDE 21,1
  $08E6  SLDC 90
  $08E7  MODI
  $08E8  STE 21,2
  $08EB  LDE 21,2
  $08EE  SLDC 0
  $08EF  EQUI
  $08F0  FJP $0920
  $08F2  SLDL 2
  $08F3  UJP $090F
  $08F5  SLDL 1
  $08F6  SLDC 0
  $08F7  CGP 21
  $08F9  UJP $091E
  $08FB  SLDC 0
  $08FC  SLDL 1
  $08FD  CGP 21
  $08FF  UJP $091E
  $0901  SLDL 1
  $0902  NGI
  $0903  SLDC 0
  $0904  CGP 21
  $0906  UJP $091E
  $0908  SLDC 0
  $0909  SLDL 1
  $090A  NGI
  $090B  CGP 21
  $090D  UJP $091E
  $090F  XJP 0..3 else $091E [$08F5 $08FB $0901 $0908]
  $091E  UJP $09DE (jtab-14)
  $0920  SLDL 2
  $0921  UJP $09CF (jtab-10)
  $0923  SLDL 1
  $0924  LAE 21,10
  $0927  SLDC 90
  $0928  LDE 21,2
  $092B  SBI
  $092C  SLDC 0
  $092D  SLDC 90
  $092E  CHK
  $092F  IXA 2
  $0931  LDM 2
  $0933  FLO
  $0934  MPR
  $0935  CSP 24
  $0937  SLDL 1
  $0938  LAE 21,10
  $093B  LDE 21,2
  $093E  SLDC 0
  $093F  SLDC 90
  $0940  CHK
  $0941  IXA 2
  $0943  LDM 2
  $0945  FLO
  $0946  MPR
  $0947  CSP 24
  $0949  CGP 21
  $094B  UJP $09DE (jtab-12)
  $094D  SLDL 1
  $094E  LAE 21,10
  $0951  LDE 21,2
  $0954  SLDC 0
  $0955  SLDC 90
  $0956  CHK
  $0957  IXA 2
  $0959  LDM 2
  $095B  FLO
  $095C  MPR
  $095D  CSP 24
  $095F  NGI
  $0960  SLDL 1
  $0961  LAE 21,10
  $0964  SLDC 90
  $0965  LDE 21,2
  $0968  SBI
  $0969  SLDC 0
  $096A  SLDC 90
  $096B  CHK
  $096C  IXA 2
  $096E  LDM 2
  $0970  FLO
  $0971  MPR
  $0972  CSP 24
  $0974  CGP 21
  $0976  UJP $09DE
  $0978  SLDL 1
  $0979  LAE 21,10
  $097C  SLDC 90
  $097D  LDE 21,2
  $0980  SBI
  $0981  SLDC 0
  $0982  SLDC 90
  $0983  CHK
  $0984  IXA 2
  $0986  LDM 2
  $0988  FLO
  $0989  MPR
  $098A  CSP 24
  $098C  NGI
  $098D  SLDL 1
  $098E  LAE 21,10
  $0991  LDE 21,2
  $0994  SLDC 0
  $0995  SLDC 90
  $0996  CHK
  $0997  IXA 2
  $0999  LDM 2
  $099B  FLO
  $099C  MPR
  $099D  CSP 24
  $099F  NGI
  $09A0  CGP 21
  $09A2  UJP $09DE
  $09A4  SLDL 1
  $09A5  LAE 21,10
  $09A8  LDE 21,2
  $09AB  SLDC 0
  $09AC  SLDC 90
  $09AD  CHK
  $09AE  IXA 2
  $09B0  LDM 2
  $09B2  FLO
  $09B3  MPR
  $09B4  CSP 24
  $09B6  SLDL 1
  $09B7  LAE 21,10
  $09BA  SLDC 90
  $09BB  LDE 21,2
  $09BE  SBI
  $09BF  SLDC 0
  $09C0  SLDC 90
  $09C1  CHK
  $09C2  IXA 2
  $09C4  LDM 2
  $09C6  FLO
  $09C7  MPR
  $09C8  CSP 24
  $09CA  NGI
  $09CB  CGP 21
  $09CD  UJP $09DE
  $09CF  XJP 0..3 else $09DE [$0923 $094D $0978 $09A4]
  $09DE  RNP 0

--- procedure 6  param 4 data 0 lex 1
  $08CC  SLDL 2
  $08CD  SLDL 1
  $08CE  CGP 20
  $08D0  RNP 0

--- procedure 7  param 2 data 2 lex 1
  $0066  LDE 21,193
  $006A  STL 2
  $006C  SLDL 2
  $006D  INC 6
  $006F  SLDL 1
  $0070  STO
  $0071  RNP 0

--- procedure 8  param 0 data 0 lex 1
  $0018  LDCI 16303
  $001B  NGI
  $001C  CGP 23
  $001E  LDCI 16300
  $0021  NGI
  $0022  CGP 23
  $0024  RNP 0

--- procedure 9  param 0 data 0 lex 1
  $0030  LDCI 16304
  $0033  NGI
  $0034  CGP 23
  $0036  LDCI 16302
  $0039  NGI
  $003A  CGP 23
  $003C  LDCI 16297
  $003F  NGI
  $0040  CGP 23
  $0042  LDE 21,193
  $0046  SIND 7
  $0047  SLDC 2
  $0048  EQUI
  $0049  FJP $0053
  $004B  LDCI 16299
  $004E  NGI
  $004F  CGP 23
  $0051  UJP $0059
  $0053  LDCI 16300
  $0056  NGI
  $0057  CGP 23
  $0059  RNP 0

--- procedure 10  param 2 data 4 lex 1
  $007E  LDE 21,193
  $0082  STL 3
  $0084  SLDL 3
  $0085  SIND 6
  $0086  STL 2
  $0088  SLDL 3
  $0089  INC 6
  $008B  SLDL 1
  $008C  STO
  $008D  CGP 22
  $008F  SLDL 3
  $0090  INC 6
  $0092  SLDL 2
  $0093  STO
  $0094  RNP 0

--- procedure 11  param 8 data 2 lex 1
  $00A0  LDE 21,193
  $00A4  STL 5
  $00A6  SLDL 5
  $00A7  SLDL 4
  $00A8  STO
  $00A9  SLDL 5
  $00AA  INC 1
  $00AC  SLDL 3
  $00AD  STO
  $00AE  SLDL 5
  $00AF  INC 2
  $00B1  SLDL 2
  $00B2  STO
  $00B3  SLDL 5
  $00B4  INC 3
  $00B6  SLDL 1
  $00B7  STO
  $00B8  SLDL 5
  $00B9  SIND 0
  $00BA  SLDC 0
  $00BB  LESI
  $00BC  FJP $00C1
  $00BE  SLDL 5
  $00BF  SLDC 0
  $00C0  STO
  $00C1  SLDL 5
  $00C2  SIND 1
  $00C3  LDCI 279
  $00C6  GRTI
  $00C7  FJP $00D0
  $00C9  SLDL 5
  $00CA  INC 1
  $00CC  LDCI 279
  $00CF  STO
  $00D0  SLDL 5
  $00D1  SIND 2
  $00D2  SLDC 0
  $00D3  LESI
  $00D4  FJP $00DB
  $00D6  SLDL 5
  $00D7  INC 2
  $00D9  SLDC 0
  $00DA  STO
  $00DB  SLDL 5
  $00DC  SIND 3
  $00DD  LDCI 191
  $00E0  GRTI
  $00E1  FJP $00EA
  $00E3  SLDL 5
  $00E4  INC 3
  $00E6  LDCI 191
  $00E9  STO
  $00EA  SLDL 5
  $00EB  SIND 1
  $00EC  SLDL 5
  $00ED  SIND 0
  $00EE  LESI
  $00EF  FJP $00F7
  $00F1  SLDL 5
  $00F2  INC 1
  $00F4  SLDL 5
  $00F5  SIND 0
  $00F6  STO
  $00F7  SLDL 5
  $00F8  SIND 3
  $00F9  SLDL 5
  $00FA  SIND 2
  $00FB  LESI
  $00FC  FJP $0104
  $00FE  SLDL 5
  $00FF  INC 3
  $0101  SLDL 5
  $0102  SIND 2
  $0103  STO
  $0104  RNP 0

--- procedure 12  param 4 data 0 lex 1
  $0110  LDE 21,193
  $0114  SIND 4
  $0115  STL 1
  $0117  RNP 1

--- procedure 13  param 4 data 0 lex 1
  $0124  LDE 21,193
  $0128  SIND 5
  $0129  STL 1
  $012B  RNP 1

--- procedure 14  param 4 data 0 lex 1
  $0138  LDE 21,1
  $013B  STL 1
  $013D  RNP 1

--- procedure 17  param 2 data 0 lex 1
  $01E0  LDE 21,9
  $01E3  FJP $020E
  $01E5  LDE 21,8
  $01E8  SLDL 1
  $01E9  SLDC 0
  $01EA  SLDC 127
  $01EB  CHK
  $01EC  IXA 4
  $01EE  SLDC 1
  $01EF  SLDC 0
  $01F0  SLDC 0
  $01F1  SLDC 7
  $01F2  SLDC 8
  $01F3  SLDC 0
  $01F4  SLDC 0
  $01F5  CGP 12
  $01F7  SLDC 0
  $01F8  SLDC 0
  $01F9  CGP 13
  $01FB  LDE 21,7
  $01FE  CGP 16
  $0200  LDE 21,193
  $0204  INC 4
  $0206  LDE 21,193
  $020A  SIND 4
  $020B  SLDC 7
  $020C  ADI
  $020D  STO
  $020E  RNP 0

--- procedure 18  param 2 data 86 lex 1
  $021A  LLA 2
  $021C  SLDL 1
  $021D  SAS 80
  $021F  SLDC 1
  $0220  STL 43
  $0222  LLA 2
  $0224  SLDC 0
  $0225  LDB
  $0226  STL 44
  $0228  LDL 43
  $022A  LDL 44
  $022C  LEQI
  $022D  FJP $023F
  $022F  LLA 2
  $0231  LDL 43
  $0233  IXS
  $0234  LDB
  $0235  CGP 17
  $0237  LDL 43
  $0239  SLDC 1
  $023A  ADI
  $023B  STL 43
  $023D  UJP $0228 (jtab-10)
  $023F  RNP 0

--- procedure 19  param 2 data 0 lex 1
  $01CE  SLDL 1
  $01CF  SLDC 16
  $01D0  MODI
  $01D1  STE 21,7
  $01D4  RNP 0

