Apple Pascal 1.3 SYSTEM.LIBRARY -- p-code listing

======================================================================
SEGMENT 30 LONGINTI  block=3 len=2546
  $0530  LLA 11
  $0532  SLDC 0
  $0533  LDB
  $0534  LESI
  $0535  FJP $053D
  $0537  LLA 11
  $0539  SLDC 0
  $053A  LDB
  $053B  STL 2
  $053D  SLDL 5
  $053E  LLA 11
  $0540  SLDL 2
  $0541  CXP 0,19
  $0544  RNP 0

--- procedure 5  param 6 data 14 lex 1
  $0576  SLDL 3
  $0577  STL 9
  $0579  SLDL 2
  $057A  STL 10
  $057C  SLDL 1
  $057D  UJP $0606 (jtab-10)
  $057F  SLDL 10
  $0580  SLDC 0
  $0581  SLDC 18
  $0582  CXP 30,4
  $0585  SLDC 2
  $0586  SLDC 0
  $0587  CXP 30,4
  $058A  STM 2
  $058C  UJP $0620 (jtab-12)
  $058E  SLDL 10
  $058F  SLDC 0
  $0590  SLDC 18
  $0591  CXP 30,4
  $0594  SLDC 3
  $0595  SLDC 0
  $0596  CXP 30,4
  $0599  STM 3
  $059B  UJP $0620 (jtab-12)
  $059D  SLDL 10
  $059E  SLDC 0
  $059F  SLDC 18
  $05A0  CXP 30,4
  $05A3  SLDC 4
  $05A4  SLDC 0
  $05A5  CXP 30,4
  $05A8  STM 4
  $05AA  UJP $0620
  $05AC  SLDL 10
  $05AD  SLDC 0
  $05AE  SLDC 18
  $05AF  CXP 30,4
  $05B2  SLDC 5
  $05B3  SLDC 0
  $05B4  CXP 30,4
  $05B7  STM 5
  $05B9  UJP $0620
  $05BB  SLDL 10
  $05BC  SLDC 0
  $05BD  SLDC 18
  $05BE  CXP 30,4
  $05C1  SLDC 6
  $05C2  SLDC 0
  $05C3  CXP 30,4
  $05C6  STM 6
  $05C8  UJP $0620
  $05CA  SLDL 10
  $05CB  SLDC 0
  $05CC  SLDC 18
  $05CD  CXP 30,4
  $05D0  SLDC 7
  $05D1  SLDC 0
  $05D2  CXP 30,4
  $05D5  STM 7
  $05D7  UJP $0620
  $05D9  SLDL 10
  $05DA  SLDC 0
  $05DB  SLDC 18
  $05DC  CXP 30,4
  $05DF  SLDC 8
  $05E0  SLDC 0
  $05E1  CXP 30,4
  $05E4  STM 8
  $05E6  UJP $0620
  $05E8  SLDL 10
  $05E9  SLDC 0
  $05EA  SLDC 18
  $05EB  CXP 30,4
  $05EE  SLDC 9
  $05EF  SLDC 0
  $05F0  CXP 30,4
  $05F3  STM 9
  $05F5  UJP $0620
  $05F7  SLDL 10
  $05F8  SLDC 0
  $05F9  SLDC 18
  $05FA  CXP 30,4
  $05FD  SLDC 10
  $05FE  SLDC 0
  $05FF  CXP 30,4
  $0602  STM 10
  $0604  UJP $0620
  $0606  XJP 2..10 else $0620 [$057F $058E $059D $05AC $05BB $05CA $05D9 $05E8 $05F7]
  $0620  SLDC 0
  $0621  STL 6
  $0623  SLDC 0
  $0624  STL 5
  $0626  SLDL 9
  $0627  SIND 3
  $0628  SLDC 1
  $0629  EQUI
  $062A  FJP $0630
  $062C  SLDL 3
  $062D  CXP 0,7
  $0630  SLDL 9
  $0631  SIND 0
  $0632  SLDC 0
  $0633  LDB
  $0634  SLDC 32
  $0635  EQUI
  $0636  SLDL 9
  $0637  SIND 2
  $0638  LNOT
  $0639  LAND
  $063A  FJP $0642
  $063C  SLDL 3
  $063D  CXP 0,7
  $0640  UJP $0630 (jtab-14)
  $0642  SLDL 9
  $0643  SIND 2
  $0644  FJP $0648
  $0646  UJP $07DA (jtab-24)
  $0648  SLDL 9
  $0649  SIND 0
  $064A  SLDC 0
  $064B  LDB
  $064C  STL 4
  $064E  SLDL 4
  $064F  SLDC 43
  $0650  EQUI
  $0651  SLDL 4
  $0652  SLDC 45
  $0653  EQUI
  $0654  LOR
  $0655  FJP $0666
  $0657  SLDL 4
  $0658  SLDC 45
  $0659  EQUI
  $065A  STL 6
  $065C  SLDL 3
  $065D  CXP 0,7
  $0660  SLDL 9
  $0661  SIND 0
  $0662  SLDC 0
  $0663  LDB
  $0664  STL 4
  $0666  SLDL 4
  $0667  SLDC 48
  $0668  GEQI
  $0669  SLDL 4
  $066A  SLDC 57
  $066B  LEQI
  $066C  LAND
  $066D  SLDL 9
  $066E  SIND 2
  $066F  LNOT
  $0670  LAND
  $0671  FJP $07CE (jtab-22)
  $0673  SLDC 1
  $0674  STL 5
  $0676  SLDL 4
  $0677  SLDC 48
  $0678  SBI
  $0679  STL 8
  $067B  SLDL 6
  $067C  FJP $0682
  $067E  SLDL 8
  $067F  NGI
  $0680  STL 8
  $0682  SLDL 2
  $0683  STL 10
  $0685  SLDL 1
  $0686  UJP $07A8 (jtab-16)
  $0688  SLDL 10
  $0689  SLDC 10
  $068A  SLDL 10
  $068B  LDM 2
  $068D  SLDC 2
  $068E  SLDC 14
  $068F  CXP 30,4
  $0692  SLDC 8
  $0693  CXP 30,4
  $0696  SLDL 8
  $0697  SLDC 18
  $0698  CXP 30,4
  $069B  SLDC 2
  $069C  CXP 30,4
  $069F  SLDC 2
  $06A0  SLDC 0
  $06A1  CXP 30,4
  $06A4  STM 2
  $06A6  UJP $07C2 (jtab-18)
  $06A8  SLDL 10
  $06A9  SLDC 10
  $06AA  SLDL 10
  $06AB  LDM 3
  $06AD  SLDC 3
  $06AE  SLDC 14
  $06AF  CXP 30,4
  $06B2  SLDC 8
  $06B3  CXP 30,4
  $06B6  SLDL 8
  $06B7  SLDC 18
  $06B8  CXP 30,4
  $06BB  SLDC 2
  $06BC  CXP 30,4
  $06BF  SLDC 3
  $06C0  SLDC 0
  $06C1  CXP 30,4
  $06C4  STM 3
  $06C6  UJP $07C2 (jtab-18)
  $06C8  SLDL 10
  $06C9  SLDC 10
  $06CA  SLDL 10
  $06CB  LDM 4
  $06CD  SLDC 4
  $06CE  SLDC 14
  $06CF  CXP 30,4
  $06D2  SLDC 8
  $06D3  CXP 30,4
  $06D6  SLDL 8
  $06D7  SLDC 18
  $06D8  CXP 30,4
  $06DB  SLDC 2
  $06DC  CXP 30,4
  $06DF  SLDC 4
  $06E0  SLDC 0
  $06E1  CXP 30,4
  $06E4  STM 4
  $06E6  UJP $07C2 (jtab-18)
  $06E8  SLDL 10
  $06E9  SLDC 10
  $06EA  SLDL 10
  $06EB  LDM 5
  $06ED  SLDC 5
  $06EE  SLDC 14
  $06EF  CXP 30,4
  $06F2  SLDC 8
  $06F3  CXP 30,4
  $06F6  SLDL 8
  $06F7  SLDC 18
  $06F8  CXP 30,4
  $06FB  SLDC 2
  $06FC  CXP 30,4
  $06FF  SLDC 5
  $0700  SLDC 0
  $0701  CXP 30,4
  $0704  STM 5
  $0706  UJP $07C2 (jtab-18)
  $0708  SLDL 10
  $0709  SLDC 10
  $070A  SLDL 10
  $070B  LDM 6
  $070D  SLDC 6
  $070E  SLDC 14
  $070F  CXP 30,4
  $0712  SLDC 8
  $0713  CXP 30,4
  $0716  SLDL 8
  $0717  SLDC 18
  $0718  CXP 30,4
  $071B  SLDC 2
  $071C  CXP 30,4
  $071F  SLDC 6
  $0720  SLDC 0
  $0721  CXP 30,4
  $0724  STM 6
  $0726  UJP $07C2 (jtab-18)
  $0728  SLDL 10
  $0729  SLDC 10
  $072A  SLDL 10
  $072B  LDM 7
  $072D  SLDC 7
  $072E  SLDC 14
  $072F  CXP 30,4
  $0732  SLDC 8
  $0733  CXP 30,4
  $0736  SLDL 8
  $0737  SLDC 18
  $0738  CXP 30,4
  $073B  SLDC 2
  $073C  CXP 30,4
  $073F  SLDC 7
  $0740  SLDC 0
  $0741  CXP 30,4
  $0744  STM 7
  $0746  UJP $07C2
  $0748  SLDL 10
  $0749  SLDC 10
  $074A  SLDL 10
  $074B  LDM 8
  $074D  SLDC 8
  $074E  SLDC 14
  $074F  CXP 30,4
  $0752  SLDC 8
  $0753  CXP 30,4
  $0756  SLDL 8
  $0757  SLDC 18
  $0758  CXP 30,4
  $075B  SLDC 2
  $075C  CXP 30,4
  $075F  SLDC 8
  $0760  SLDC 0
  $0761  CXP 30,4
  $0764  STM 8
  $0766  UJP $07C2
  $0768  SLDL 10
  $0769  SLDC 10
  $076A  SLDL 10
  $076B  LDM 9
  $076D  SLDC 9
  $076E  SLDC 14
  $076F  CXP 30,4
  $0772  SLDC 8
  $0773  CXP 30,4
  $0776  SLDL 8
  $0777  SLDC 18
  $0778  CXP 30,4
  $077B  SLDC 2
  $077C  CXP 30,4
  $077F  SLDC 9
  $0780  SLDC 0
  $0781  CXP 30,4
  $0784  STM 9
  $0786  UJP $07C2
  $0788  SLDL 10
  $0789  SLDC 10
  $078A  SLDL 10
  $078B  LDM 10
  $078D  SLDC 10
  $078E  SLDC 14
  $078F  CXP 30,4
  $0792  SLDC 8
  $0793  CXP 30,4
  $0796  SLDL 8
  $0797  SLDC 18
  $0798  CXP 30,4
  $079B  SLDC 2
  $079C  CXP 30,4
  $079F  SLDC 10
  $07A0  SLDC 0
  $07A1  CXP 30,4
  $07A4  STM 10
  $07A6  UJP $07C2
  $07A8  XJP 2..10 else $07C2 [$0688 $06A8 $06C8 $06E8 $0708 $0728 $0748 $0768 $0788]
  $07C2  SLDL 3
  $07C3  CXP 0,7
  $07C6  SLDL 9
  $07C7  SIND 0
  $07C8  SLDC 0
  $07C9  LDB
  $07CA  STL 4
  $07CC  UJP $0666 (jtab-20)
  $07CE  SLDL 5
  $07CF  SLDL 9
  $07D0  SIND 2
  $07D1  LOR
  $07D2  LNOT
  $07D3  FJP $07DA
  $07D5  LOD 2,1
  $07D8  SLDC 14
  $07D9  STO
  $07DA  RNP 0

--- procedure 6  param 24 data 42 lex 1
  $0556  LLA 2
  $0558  LDM 10
  $055A  SLDC 10
  $055B  LLA 13
  $055D  SLDC 38
  $055E  SLDC 12
  $055F  CXP 30,4
  $0562  SLDL 12
  $0563  LLA 13
  $0565  SLDL 1
  $0566  CXP 0,19
  $0569  RNP 0

--- procedure 7  param 8 data 6 lex 1
  $0000  SLDL 4
  $0001  LDCI 1024
  $0004  MODI
  $0005  SLDC 32
  $0006  DVI
  $0007  SLDL 3
  $0008  SLDC 32
  $0009  MODI
  $000A  MPI
  $000B  SLDC 32
  $000C  MPI
  $000D  LDCI 512
  $0010  MODI
  $0011  STL 7
  $0013  SLDL 4
  $0014  SLDC 32
  $0015  MODI
  $0016  SLDL 3
  $0017  LDCI 1024
  $001A  MODI
  $001B  SLDC 32
  $001C  DVI
  $001D  MPI
  $001E  SLDC 32
  $001F  MPI
  $0020  LDCI 512
  $0023  MODI
  $0024  STL 6
  $0026  SLDL 4
  $0027  SLDC 32
  $0028  MODI
  $0029  SLDL 3
  $002A  SLDC 32
  $002B  MODI
  $002C  MPI
  $002D  LDCI 512
  $0030  MODI
  $0031  STL 5
  $0033  SLDL 7
  $0034  SLDL 6
  $0035  ADI
  $0036  SLDL 5
  $0037  ADI
  $0038  LDCI 512
  $003B  MODI
  $003C  STL 1
  $003E  RNP 1

--- procedure 8  param 8 data 12 lex 1
  $006E  SLDL 4
  $006F  LDCI 1024
  $0072  DVI
  $0073  STL 10
  $0075  SLDL 4
  $0076  LDCI 1024
  $0079  MODI
  $007A  SLDC 32
  $007B  DVI
  $007C  STL 9
  $007E  SLDL 4
  $007F  SLDC 32
  $0080  MODI
  $0081  STL 8
  $0083  SLDL 3
  $0084  LDCI 1024
  $0087  DVI
  $0088  STL 7
  $008A  SLDL 3
  $008B  LDCI 1024
  $008E  MODI
  $008F  SLDC 32
  $0090  DVI
  $0091  STL 6
  $0093  SLDL 3
  $0094  SLDC 32
  $0095  MODI
  $0096  STL 5
  $0098  SLDL 10
  $0099  SLDL 7
  $009A  MPI
  $009B  LDCI 2048
  $009E  MPI
  $009F  SLDL 10
  $00A0  SLDL 6
  $00A1  MPI
  $00A2  SLDC 64
  $00A3  MPI
  $00A4  ADI
  $00A5  SLDL 10
  $00A6  SLDL 5
  $00A7  MPI
  $00A8  SLDC 2
  $00A9  MPI
  $00AA  ADI
  $00AB  SLDL 9
  $00AC  SLDL 7
  $00AD  MPI
  $00AE  SLDC 64
  $00AF  MPI
  $00B0  ADI
  $00B1  SLDL 9
  $00B2  SLDL 6
  $00B3  MPI
  $00B4  SLDC 2
  $00B5  MPI
  $00B6  ADI
  $00B7  SLDL 9
  $00B8  SLDL 5
  $00B9  MPI
  $00BA  SLDC 16
  $00BB  DVI
  $00BC  ADI
  $00BD  SLDL 8
  $00BE  SLDL 7
  $00BF  MPI
  $00C0  SLDC 2
  $00C1  MPI
  $00C2  ADI
  $00C3  SLDL 8
  $00C4  SLDL 6
  $00C5  MPI
  $00C6  SLDC 16
  $00C7  DVI
  $00C8  ADI
  $00C9  SLDL 8
  $00CA  SLDL 5
  $00CB  MPI
  $00CC  LDCI 512
  $00CF  DVI
  $00D0  ADI
  $00D1  SLDL 9
  $00D2  SLDL 5
  $00D3  MPI
  $00D4  SLDC 32
  $00D5  MPI
  $00D6  SLDL 8
  $00D7  SLDL 6
  $00D8  MPI
  $00D9  SLDC 32
  $00DA  MPI
  $00DB  SLDL 8
  $00DC  SLDL 5
  $00DD  MPI
  $00DE  SLDC 0
  $00DF  SLDC 0
  $00E0  CGP 9
  $00E2  ADI
  $00E3  STL 1
  $00E5  RNP 1

--- procedure 9  param 10 data 0 lex 1
  $004A  SLDL 5
  $004B  LDCI 512
  $004E  MODI
  $004F  SLDL 4
  $0050  LDCI 512
  $0053  MODI
  $0054  ADI
  $0055  SLDL 3
  $0056  LDCI 512
  $0059  MODI
  $005A  ADI
  $005B  LDCI 512
  $005E  DVI
  $005F  STL 1
  $0061  RNP 1
======================================================================
SEGMENT 28 CHAINSTU  block=16 len=410
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $017A  CGP 8
  $017C  RNP 0

--- procedure 2  param 2 data 164 lex 1
  $00A0  LLA 2
  $00A2  SLDL 1
  $00A3  SAS 80
  $00A5  LLA 2
  $00A7  SLDC 0
  $00A8  LDB
  $00A9  SLDC 24
  $00AA  GRTI
  $00AB  FJP $00C0
  $00AD  LDA 2,328
  $00B1  LLA 2
  $00B3  LLA 43
  $00B5  SLDC 1
  $00B6  SLDC 24
  $00B7  CXP 0,25
  $00BA  LLA 43
  $00BC  SAS 23
  $00BE  UJP $00C8
  $00C0  LDA 2,328
  $00C4  LLA 2
  $00C6  SAS 23
  $00C8  RNP 0

--- procedure 3  param 2 data 164 lex 1
  $00D4  LLA 2
  $00D6  SLDL 1
  $00D7  SAS 80
  $00D9  LLA 2
  $00DB  SLDC 0
  $00DC  LDB
  $00DD  SLDC 82
  $00DE  GRTI
  $00DF  FJP $00F4
  $00E1  LDA 2,340
  $00E5  LLA 2
  $00E7  LLA 43
  $00E9  SLDC 1
  $00EA  SLDC 82
  $00EB  CXP 0,25
  $00EE  LLA 43
  $00F0  SAS 80
  $00F2  UJP $00FC
  $00F4  LDA 2,340
  $00F8  LLA 2
  $00FA  SAS 80
  $00FC  RNP 0

--- procedure 4  param 2 data 82 lex 1
  $0108  LDA 2,340
  $010C  SLDC 0
  $010D  LDB
  $010E  SLDC 82
  $010F  GRTI
  $0110  FJP $0124
  $0112  SLDL 1
  $0113  LDA 2,340
  $0117  LLA 2
  $0119  SLDC 1
  $011A  SLDC 82
  $011B  CXP 0,25
  $011E  LLA 2
  $0120  SAS 80
  $0122  UJP $012B
  $0124  SLDL 1
  $0125  LDA 2,340
  $0129  SAS 80
  $012B  RNP 0

--- procedure 5  param 0 data 0 lex 1
  $0138  SLDC 1
  $0139  STR 2,390
  $013D  SLDC 0
  $013E  STR 2,389
  $0142  RNP 0

--- procedure 6  param 0 data 0 lex 1
  $014E  SLDC 0
  $014F  STR 2,390
  $0153  SLDC 0
  $0154  STR 2,389
  $0158  RNP 0

--- procedure 7  param 0 data 0 lex 1
  $0164  SLDC 1
  $0165  STR 2,390
  $0169  SLDC 1
  $016A  STR 2,389
  $016E  RNP 0

--- procedure 8  param 0 data 2 lex 1
  $0000  LDCI 16607
  $0003  NGI
  $0004  STL 1
  $0006  SLDL 1
  $0007  SLDC 0
  $0008  LDB
  $0009  SLDC 4
  $000A  NEQI
  $000B  FJP $0090 (jtab-12)
  $000D  LOD 2,3
  $0010  CXP 0,22
  $0013  LOD 2,3
  $0016  CXP 0,22
  $0019  LOD 2,3
  $001C  NOP
  $001D  LSA 'Version 1.3 of the Chainstuff unit cannot'
  $0048  SLDC 0
  $0049  CXP 0,19
  $004C  LOD 2,3
  $004F  CXP 0,22
  $0052  LOD 2,3
  $0055  LSA 'run with a non-1.3 version of SYSTEM.PASCAL'
  $0082  NOP
  $0083  SLDC 0
  $0084  CXP 0,19
  $0087  LOD 2,3
  $008A  CXP 0,22
  $008D  SLDC 0
  $008E  FJP $008D (jtab-10)
  $0090  RNP 0
======================================================================
SEGMENT 29 TRANSCEN  block=18 len=1268
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $04D4  RNP 0

--- procedure 2  param 8 data 0 lex 1
  $00CC  LLA 3
  $00CE  LDM 2
  $00D0  LDC 2w [$0000 $0000]
  $00D6  LES REAL
  $00D8  FJP $00EB
  $00DA  LLA 1
  $00DC  LLA 3
  $00DE  LDM 2
  $00E0  NGR
  $00E1  SLDC 1
  $00E2  NGI
  $00E3  SLDC 0
  $00E4  SLDC 0
  $00E5  CGP 9
  $00E7  STM 2
  $00E9  UJP $00F8
  $00EB  LLA 1
  $00ED  LLA 3
  $00EF  LDM 2
  $00F1  SLDC 1
  $00F2  SLDC 0
  $00F3  SLDC 0
  $00F4  CGP 9
  $00F6  STM 2
  $00F8  RNP 2

--- procedure 3  param 8 data 0 lex 1
  $0104  LLA 1
  $0106  LLA 3
  $0108  LDM 2
  $010A  ABR
  $010B  LDC 2w [$0FDA $3FC9]
  $0112  ADR
  $0113  SLDC 1
  $0114  SLDC 0
  $0115  SLDC 0
  $0116  CGP 9
  $0118  STM 2
  $011A  RNP 2

--- procedure 4  param 8 data 14 lex 1
  $0126  LLA 3
  $0128  LDM 2
  $012A  LDC 2w [$0000 $0000]
  $0130  EQU REAL
  $0132  FJP $0140
  $0134  LLA 1
  $0136  LDC 2w [$0000 $3F80]
  $013C  STM 2
  $013E  UJP $01D7 (jtab-10)
  $0140  LLA 3
  $0142  LDM 2
  $0144  LDC 2w [$AA3B $3FB8]
  $014A  MPR
  $014B  CSP 24
  $014D  STL 5
  $014F  LLA 3
  $0151  LLA 3
  $0153  LDM 2
  $0155  SLDL 5
  $0156  LDC 2w [$7FFF $3F31]
  $015C  FLO
  $015D  MPR
  $015E  SBR
  $015F  SLDL 5
  $0160  LDC 2w [$8083 $B95E]
  $0166  FLO
  $0167  MPR
  $0168  SBR
  $0169  STM 2
  $016B  LLA 6
  $016D  LLA 3
  $016F  LDM 2
  $0171  LLA 3
  $0173  LDM 2
  $0175  MPR
  $0176  STM 2
  $0178  LLA 8
  $017A  LLA 3
  $017C  LDM 2
  $017E  LDC 2w [$5309 $3B88]
  $0184  LLA 6
  $0186  LDM 2
  $0188  MPR
  $0189  LDC 2w [$0000 $3E80]
  $0190  ADR
  $0191  MPR
  $0192  STM 2
  $0194  LLA 10
  $0196  LDC 2w [$0000 $3F00]
  $019C  LLA 8
  $019E  LDM 2
  $01A0  LDC 2w [$BF5B $3D4C]
  $01A6  LLA 6
  $01A8  LDM 2
  $01AA  MPR
  $01AB  LDC 2w [$0000 $3F00]
  $01B2  ADR
  $01B3  LLA 8
  $01B5  LDM 2
  $01B7  SBR
  $01B8  DVR
  $01B9  ADR
  $01BA  STM 2
  $01BC  LLA 11
  $01BE  SLDC 8
  $01BF  SLDC 7
  $01C0  LLA 11
  $01C2  SLDC 8
  $01C3  SLDC 7
  $01C4  LDP
  $01C5  SLDL 5
  $01C6  SLDC 1
  $01C7  ADI
  $01C8  ADI
  $01C9  SLDC 0
  $01CA  LDCI 255
  $01CD  CHK
  $01CE  STP
  $01CF  LLA 1
  $01D1  LLA 10
  $01D3  LDM 2
  $01D5  STM 2
  $01D7  RNP 2

--- procedure 5  param 8 data 14 lex 1
  $01E6  LLA 5
  $01E8  LLA 3
  $01EA  LDM 2
  $01EC  LLA 3
  $01EE  LDM 2
  $01F0  MPR
  $01F1  STM 2
  $01F3  LLA 3
  $01F5  LDM 2
  $01F7  ABR
  $01F8  LDC 2w [$0000 $3F80]
  $01FE  GRT REAL
  $0200  FJP $0211
  $0202  LLA 5
  $0204  LDC 2w [$0000 $3F80]
  $020A  LLA 5
  $020C  LDM 2
  $020E  DVR
  $020F  STM 2
  $0211  LLA 7
  $0213  SLDC 2
  $0214  SLDC 8
  $0215  MPI
  $0216  SLDC 1
  $0217  ADI
  $0218  FLT
  $0219  STM 2
  $021B  SLDC 8
  $021C  STL 10
  $021E  SLDC 1
  $021F  STL 11
  $0221  SLDL 10
  $0222  SLDL 11
  $0223  GEQI
  $0224  FJP $0251
  $0226  LLA 7
  $0228  LDC 2w [$0000 $4000]
  $022E  SLDL 10
  $022F  FLT
  $0230  MPR
  $0231  LDC 2w [$0000 $3F80]
  $0238  SBR
  $0239  SLDL 10
  $023A  SLDL 10
  $023B  MPI
  $023C  LLA 5
  $023E  LDM 2
  $0240  FLO
  $0241  MPR
  $0242  LLA 7
  $0244  LDM 2
  $0246  DVR
  $0247  ADR
  $0248  STM 2
  $024A  SLDL 10
  $024B  SLDC 1
  $024C  SBI
  $024D  STL 10
  $024F  UJP $0221 (jtab-10)
  $0251  LLA 3
  $0253  LDM 2
  $0255  ABR
  $0256  LDC 2w [$0000 $3F80]
  $025C  GRT REAL
  $025E  FJP $029E
  $0260  LLA 3
  $0262  LDM 2
  $0264  SLDC 0
  $0265  FLT
  $0266  LES REAL
  $0268  STL 9
  $026A  LLA 5
  $026C  LDC 2w [$0FDA $3FC9]
  $0272  LDC 2w [$0000 $3F80]
  $0278  LLA 3
  $027A  LDM 2
  $027C  ABR
  $027D  LLA 7
  $027F  LDM 2
  $0281  MPR
  $0282  DVR
  $0283  SBR
  $0284  STM 2
  $0286  SLDL 9
  $0287  FJP $0294
  $0289  LLA 1
  $028B  LLA 5
  $028D  LDM 2
  $028F  NGR
  $0290  STM 2
  $0292  UJP $029C
  $0294  LLA 1
  $0296  LLA 5
  $0298  LDM 2
  $029A  STM 2
  $029C  UJP $02AB
  $029E  LLA 1
  $02A0  LLA 3
  $02A2  LDM 2
  $02A4  LLA 7
  $02A6  LDM 2
  $02A8  DVR
  $02A9  STM 2
  $02AB  RNP 2

--- procedure 6  param 8 data 22 lex 1
  $02BA  LLA 3
  $02BC  LDM 2
  $02BE  LDC 2w [$0000 $0000]
  $02C4  LEQ REAL
  $02C6  FJP $02DF
  $02C8  LLA 3
  $02CA  LDC 2w [$F2CA $7149]
  $02D0  STM 2
  $02D2  LLA 3
  $02D4  LLA 3
  $02D6  LDM 2
  $02D8  LLA 3
  $02DA  LDM 2
  $02DC  MPR
  $02DD  STM 2
  $02DF  LLA 5
  $02E1  LLA 3
  $02E3  LDM 2
  $02E5  STM 2
  $02E7  LLA 6
  $02E9  SLDC 8
  $02EA  SLDC 7
  $02EB  LDP
  $02EC  SLDC 126
  $02ED  SBI
  $02EE  STL 15
  $02F0  LLA 6
  $02F2  SLDC 8
  $02F3  SLDC 7
  $02F4  SLDC 126
  $02F5  SLDC 0
  $02F6  LDCI 255
  $02F9  CHK
  $02FA  STP
  $02FB  LLA 3
  $02FD  LLA 5
  $02FF  LDM 2
  $0301  STM 2
  $0303  LLA 3
  $0305  LDM 2
  $0307  LDC 2w [$04F4 $3F35]
  $030E  GRT REAL
  $0310  FJP $0340
  $0312  LLA 9
  $0314  LLA 3
  $0316  LDM 2
  $0318  LDC 2w [$0000 $3F00]
  $031E  SBR
  $031F  LDC 2w [$0000 $3F00]
  $0326  SBR
  $0327  LLA 3
  $0329  LDM 2
  $032B  LDC 2w [$0000 $3F00]
  $0332  MPR
  $0333  LDC 2w [$0000 $3F00]
  $033A  ADR
  $033B  DVR
  $033C  STM 2
  $033E  UJP $0372
  $0340  SLDL 15
  $0341  SLDC 1
  $0342  SBI
  $0343  STL 15
  $0345  LLA 11
  $0347  LLA 3
  $0349  LDM 2
  $034B  LDC 2w [$0000 $3F00]
  $0352  SBR
  $0353  STM 2
  $0355  LLA 9
  $0357  LLA 11
  $0359  LDM 2
  $035B  LLA 11
  $035D  LDM 2
  $035F  LDC 2w [$0000 $3F00]
  $0366  MPR
  $0367  LDC 2w [$0000 $3F00]
  $036E  ADR
  $036F  DVR
  $0370  STM 2
  $0372  LLA 7
  $0374  LLA 9
  $0376  LDM 2
  $0378  LLA 9
  $037A  LDM 2
  $037C  MPR
  $037D  STM 2
  $037F  LLA 1
  $0381  SLDL 15
  $0382  LDC 2w [$7FFF $3F31]
  $0388  FLO
  $0389  MPR
  $038A  LLA 9
  $038C  LDM 2
  $038E  LLA 9
  $0390  LDM 2
  $0392  LLA 7
  $0394  LDM 2
  $0396  LDC 2w [$7E3D $3F0D]
  $039C  MPR
  $039D  LDC 2w [$3F3A $40D4]
  $03A4  LLA 7
  $03A6  LDM 2
  $03A8  SBR
  $03A9  DVR
  $03AA  MPR
  $03AB  ADR
  $03AC  ADR
  $03AD  SLDL 15
  $03AE  LDC 2w [$8083 $B95E]
  $03B4  FLO
  $03B5  MPR
  $03B6  ADR
  $03B7  STM 2
  $03B9  RNP 2

--- procedure 7  param 8 data 0 lex 1
  $03C6  LLA 1
  $03C8  LLA 3
  $03CA  LDM 2
  $03CC  SLDC 0
  $03CD  SLDC 0
  $03CE  CGP 6
  $03D0  LDC 2w [$5BD9 $3EDE]
  $03D6  MPR
  $03D7  STM 2
  $03D9  RNP 2

--- procedure 8  param 8 data 14 lex 1
  $03E6  LLA 3
  $03E8  LDM 2
  $03EA  SLDC 0
  $03EB  FLT
  $03EC  LES REAL
  $03EE  FJP $0407
  $03F0  LLA 3
  $03F2  LDC 2w [$F2CA $7149]
  $03F8  STM 2
  $03FA  LLA 3
  $03FC  LLA 3
  $03FE  LDM 2
  $0400  LLA 3
  $0402  LDM 2
  $0404  MPR
  $0405  STM 2
  $0407  LLA 3
  $0409  LDM 2
  $040B  LDC 2w [$0000 $0000]
  $0412  EQU REAL
  $0414  FJP $0422
  $0416  LLA 1
  $0418  LDC 2w [$0000 $0000]
  $041E  STM 2
  $0420  UJP $04C3 (jtab-12)
  $0422  LLA 7
  $0424  LLA 3
  $0426  LDM 2
  $0428  STM 2
  $042A  LLA 8
  $042C  SLDC 8
  $042D  SLDC 7
  $042E  LDP
  $042F  SLDC 126
  $0430  SBI
  $0431  STL 9
  $0433  LLA 8
  $0435  SLDC 8
  $0436  SLDC 7
  $0437  SLDC 126
  $0438  SLDC 0
  $0439  LDCI 255
  $043C  CHK
  $043D  STP
  $043E  LLA 3
  $0440  LLA 7
  $0442  LDM 2
  $0444  STM 2
  $0446  LLA 5
  $0448  LDC 2w [$A9A8 $3ED5]
  $044E  LDC 2w [$14BA $3F17]
  $0454  LLA 3
  $0456  LDM 2
  $0458  MPR
  $0459  ADR
  $045A  STM 2
  $045C  SLDC 0
  $045D  STL 10
  $045F  SLDC 2
  $0460  STL 11
  $0462  SLDL 10
  $0463  SLDL 11
  $0464  LEQI
  $0465  FJP $0488
  $0467  LLA 5
  $0469  LDC 2w [$0000 $3F00]
  $0470  LLA 5
  $0472  LDM 2
  $0474  LLA 3
  $0476  LDM 2
  $0478  LLA 5
  $047A  LDM 2
  $047C  DVR
  $047D  ADR
  $047E  MPR
  $047F  STM 2
  $0481  SLDL 10
  $0482  SLDC 1
  $0483  ADI
  $0484  STL 10
  $0486  UJP $0462 (jtab-10)
  $0488  SLDL 9
  $0489  FJP $04A0
  $048B  LLA 5
  $048D  LLA 5
  $048F  LDM 2
  $0491  LDC 2w [$04F4 $3F35]
  $0498  MPR
  $0499  STM 2
