Apple Pascal 1.1-APPLE3 LIBMAP.CODE -- p-code listing
copyright: 

========================================================================
SEGMENT 1 LIBMAP  block=1 len=3928 mtype=pcode-lsb nproc=11
  0572 ac 64 00 00 07 00 b9 10 ac 01 60 01 37 01 07 01 62 00 0b 01 0d 01 3a 00 L0572:  XJP 0..7 else $058A [$03CE $041C $0447 $0479 $0520 $0479 $0479 $054E]
  058A 00                   L058A:  SLDC 0
  058B cc 02                        STL 2
  058D a5 03                        LAO 3
  058F d8                           SLDL 1
  0590 00                           SLDC 0
  0591 0f                           SLDC 15
  0592 88                           CHK
  0593 a4 02                        IXA 2
  0595 cc 81 17                     STL 279
  0598 ca 81 17                     LDL 279
  059B f8                           SIND 0
  059C ca 81 17                     LDL 279
  059F f9                           SIND 1
  05A0 c7 ff 01                     LDCI 511
  05A3 82                           ADI
  05A4 c7 00 02                     LDCI 512
  05A7 86                           DVI
  05A8 82                           ADI
  05A9 cc 03                        STL 3
  05AB a9 82 5a                     LDO 602
  05AE e4                           SLDL 13
  05AF 8d                           LOR
  05B0 a1 e6                        FJP $0805 (jtab-26)
  05B2 c6 04                L05B2:  LLA 4
  05B4 ce 09                        CLP 9  ; local proc 9
  05B6 a9 82 5b                     LDO 603
  05B9 a1 3c                        FJP $05F7
  05BB c6 04                        LLA 4
  05BD 00                           SLDC 0
  05BE c6 81 0e                     LLA 270
  05C1 00                           SLDC 0
  05C2 10                           SLDC 16
  05C3 9e 02                        CSP 2  ; CSP MOVELEFT
  05C5 04                           SLDC 4
  05C6 cc 81 16                     STL 278
  05C9 07                           SLDC 7
  05CA cc 81 17                     STL 279
  05CD ca 81 16             L05CD:  LDL 278
  05D0 ca 81 17                     LDL 279
  05D3 c8                           LEQI
  05D4 a1 17                        FJP $05ED
  05D6 c6 81 0e                     LLA 270
  05D9 ca 81 16                     LDL 278
  05DC 00                           SLDC 0
  05DD 07                           SLDC 7
  05DE 88                           CHK
  05DF a4 01                        IXA 1
  05E1 cf 02                        CGP 2  ; local proc 2
  05E3 ca 81 16                     LDL 278
  05E6 01                           SLDC 1
  05E7 82                           ADI
  05E8 cc 81 16                     STL 278
  05EB b9 f2                        UJP $05CD (jtab-14)
  05ED c6 81 0e             L05ED:  LLA 270
  05F0 00                           SLDC 0
  05F1 c6 04                        LLA 4
  05F3 00                           SLDC 0
  05F4 10                           SLDC 16
  05F5 9e 02                        CSP 2  ; CSP MOVELEFT
  05F7 df                   L05F7:  SLDL 8
  05F8 00                           SLDC 0
  05F9 cb                           NEQI
  05FA a1 ea                        FJP $0800 (jtab-22)
  05FC c6 04                        LLA 4
  05FE 00                           SLDC 0
  05FF 00                           SLDC 0
  0600 cf 05                        CGP 5  ; local proc 5
  0602 a1 ec                        FJP $0800 (jtab-20)
  0604 df                           SLDL 8
  0605 b9 f0                        UJP $07DA (jtab-16)
  0607 a9 82 5a             L0607:  LDO 602
  060A a1 4d                        FJP $0659
  060C a5 81 2b                     LAO 299
  060F c6 04                        LLA 4
  0611 0c                           SLDC 12
  0612 08                           SLDC 8
  0613 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  0616 a5 81 2b                     LAO 299
  0619 a6 13 20 67 6c 6f 62 61 6c 20 61 64 64 72 20 20 20 20 50 20 23         LSA ' global addr    P #'
  062E d7                           NOP
  062F 00                           SLDC 0
  0630 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0633 a5 81 2b                     LAO 299
  0636 e0                           SLDL 9
  0637 00                           SLDC 0
  0638 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  063B a5 81 2b                     LAO 299
  063E d7                           NOP
  063F a6 06 2c 20 20 49 20 23         LSA ',  I #'
  0647 00                           SLDC 0
  0648 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  064B a5 81 2b                     LAO 299
  064E e1                           SLDL 10
  064F 00                           SLDC 0
  0650 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  0653 a5 81 2b                     LAO 299
  0656 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0659 b9 ee                L0659:  UJP $0800 (jtab-18)
  065B a9 82 5a             L065B:  LDO 602
  065E a1 36                        FJP $0696
  0660 a5 81 2b                     LAO 299
  0663 c6 04                        LLA 4
  0665 0c                           SLDC 12
  0666 08                           SLDC 8
  0667 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  066A a5 81 2b                     LAO 299
  066D a6 14 20 70 75 62 6c 69 63 20 76 61 72 20 20 62 61 73 65 20 3d 20         LSA ' public var  base = '
  0683 d7                           NOP
  0684 00                           SLDC 0
  0685 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0688 a5 81 2b                     LAO 299
  068B e0                           SLDL 9
  068C 00                           SLDC 0
  068D cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  0690 a5 81 2b                     LAO 299
  0693 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0696 b9 ee                L0696:  UJP $0800 (jtab-18)
  0698 a9 82 5a             L0698:  LDO 602
  069B a1 35                        FJP $06D2
  069D a5 81 2b                     LAO 299
  06A0 c6 04                        LLA 4
  06A2 0c                           SLDC 12
  06A3 08                           SLDC 8
  06A4 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  06A7 a5 81 2b                     LAO 299
  06AA d7                           NOP
  06AB a6 13 20 63 6f 6e 73 74 61 6e 74 20 76 61 6c 75 65 20 6f 66 20         LSA ' constant value of '
  06C0 00                           SLDC 0
  06C1 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  06C4 a5 81 2b                     LAO 299
  06C7 e0                           SLDL 9
  06C8 00                           SLDC 0
  06C9 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  06CC a5 81 2b                     LAO 299
  06CF cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  06D2 b9 ee                L06D2:  UJP $0800 (jtab-18)
  06D4 a9 82 59             L06D4:  LDO 601
  06D7 a1 35                        FJP $070E
  06D9 a5 81 2b                     LAO 299
  06DC c6 04                        LLA 4
  06DE 0c                           SLDC 12
  06DF 08                           SLDC 8
  06E0 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  06E3 a5 81 2b                     LAO 299
  06E6 d7                           NOP
  06E7 a6 13 20 65 78 74 65 72 6e 61 6c 20 70 72 6f 63 20 20 50 20 23         LSA ' external proc  P #'
  06FC 00                           SLDC 0
  06FD cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0700 a5 81 2b                     LAO 299
  0703 e0                           SLDL 9
  0704 00                           SLDC 0
  0705 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  0708 a5 81 2b                     LAO 299
  070B cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  070E b9 ee                L070E:  UJP $0800 (jtab-18)
  0710 a5 81 2b             L0710:  LAO 299
  0713 c6 04                        LLA 4
  0715 0c                           SLDC 12
  0716 08                           SLDC 8
  0717 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  071A a5 81 2b                     LAO 299
  071D a6 13 20 73 65 70 61 72 61 74 65 20 70 72 6f 63 20 20 50 20 23         LSA ' separate proc  P #'
  0732 d7                           NOP
  0733 00                           SLDC 0
  0734 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0737 a5 81 2b                     LAO 299
  073A e0                           SLDL 9
  073B 00                           SLDC 0
  073C cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  073F a5 81 2b                     LAO 299
  0742 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0745 b9 ee                        UJP $0800 (jtab-18)
  0747 a6 07 20 67 6c 6f 62 61 6c L0747:  LSA ' global'
  0750 d7                           NOP
  0751 ce 0a                        CLP 10  ; local proc 10
  0753 b9 ee                        UJP $0800 (jtab-18)
  0755 a6 07 20 70 75 62 6c 69 63 L0755:  LSA ' public'
  075E d7                           NOP
  075F ce 0a                        CLP 10  ; local proc 10
  0761 b9 ee                        UJP $0800 (jtab-18)
  0763 a6 09 20 63 6f 6e 73 74 61 6e 74 L0763:  LSA ' constant'
  076E d7                           NOP
  076F ce 0a                        CLP 10  ; local proc 10
  0771 b9 ee                        UJP $0800 (jtab-18)
  0773 a6 09 20 73 65 70 61 72 61 74 65 L0773:  LSA ' separate'
  077E d7                           NOP
  077F ce 0a                        CLP 10  ; local proc 10
  0781 b9 7d                        UJP $0800
  0783 a6 05 20 75 6e 69 74 L0783:  LSA ' unit'
  078A d7                           NOP
  078B ce 0a                        CLP 10  ; local proc 10
  078D b9 71                        UJP $0800
  078F a6 08 20 70 72 69 76 61 74 65 L078F:  LSA ' private'
  0799 d7                           NOP
  079A ce 0a                        CLP 10  ; local proc 10
  079C b9 62                        UJP $0800
  079E a5 63                L079E:  LAO 99
  07A0 d8                           SLDL 1
  07A1 00                           SLDC 0
  07A2 0f                           SLDC 15
  07A3 88                           CHK
  07A4 a4 01                        IXA 1
  07A6 f8                           SIND 0
  07A7 05                           SLDC 5
  07A8 c3                           EQUI
  07A9 a1 2d                        FJP $07D8
  07AB a5 81 2b                     LAO 299
  07AE d7                           NOP
  07AF a6 15 20 50 72 69 76 61 74 65 20 64 61 74 61 73 65 67 20 23 20 3d 20         LSA ' Private dataseg # = '
  07C6 00                           SLDC 0
  07C7 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  07CA a5 81 2b                     LAO 299
  07CD e1                           SLDL 10
  07CE 00                           SLDC 0
  07CF cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  07D2 a5 81 2b                     LAO 299
  07D5 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  07D8 b9 26                L07D8:  UJP $0800
  07DA ac 20 00 00 0e 00 b9 1e 44 00 61 00 9f 00 93 00 5b 00 89 00 e7 01 95 01 5a 01 20 01 22 01 e8 00 ea 00 89 00 8b 00 L07DA:  XJP 0..14 else $0800 [$079E $0783 $0747 $0755 $078F $0763 $0607 $065B $0698 $06D4 $06D4 $0710 $0710 $0773 $0773]
  0800 df                   L0800:  SLDL 8
  0801 00                           SLDC 0
  0802 c3                           EQUI
  0803 a1 e8                        FJP $05B2 (jtab-24)
  ---- exit code (EXIT target) ----
  0805 ad 00                L0805:  RNP 0
  ---- jump table: 9 entries ----
       jtab-10  -> $0572
       jtab-12  -> $058A
       jtab-14  -> $05CD
       jtab-16  -> $07DA
       jtab-18  -> $0800
       jtab-20  -> $0800
       jtab-22  -> $0800
       jtab-24  -> $05B2
       jtab-26  -> $0805

--- procedure 8  lex=3 params=6 data=1042 enter=$014C exit=$0227 jtab=$0236
  014C 01                           SLDC 1
  014D cc 01                        STL 1
  014F da                           SLDL 3
  0150 00                           SLDC 0
  0151 c8                           LEQI
  0152 da                           SLDL 3
  0153 c7 c8 00                     LDCI 200
  0156 c5                           GRTI
  0157 8d                           LOR
  0158 a1 07                        FJP $0161
  015A 00                           SLDC 0
  015B cc 01                        STL 1
  015D 01                           SLDC 1
  015E 08                           SLDC 8
  015F 9e 04                        CSP 4  ; CSP EXIT
  0161 00                   L0161:  SLDC 0
  0162 cc 0c                        STL 12
  0164 a5 81 03             L0164:  LAO 259
  0167 c6 0d                        LLA 13
  0169 00                           SLDC 0
  016A 02                           SLDC 2
  016B da                           SLDL 3
  016C 01                           SLDC 1
  016D 00                           SLDC 0
  016E 00                           SLDC 0
  016F cd 00 1c                     CXP 0,28  ; OS.28 FBLOCKIO
  0172 02                           SLDC 2
  0173 cb                           NEQI
  0174 a1 2c                        FJP $01A2
  0176 a5 81 2b                     LAO 299
  0179 a6 14 49 6e 74 65 72 66 61 63 65 20 72 65 61 64 20 65 72 72 6f 72         LSA 'Interface read error'
  018F d7                           NOP
  0190 00                           SLDC 0
  0191 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0194 a5 81 2b                     LAO 299
  0197 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  019A 00                           SLDC 0
  019B cc 01                        STL 1
  019D 01                           SLDC 1
  019E cc 0c                        STL 12
  01A0 b9 7c                        UJP $021E
  01A2 da                   L01A2:  SLDL 3
  01A3 02                           SLDC 2
  01A4 82                           ADI
  01A5 cc 03                        STL 3
  01A7 00                           SLDC 0
  01A8 cc 04                        STL 4
  01AA c6 0d                L01AA:  LLA 13
  01AC db                           SLDL 4
  01AD 00                           SLDC 0
  01AE c7 ff 03                     LDCI 1023
  01B1 88                           CHK
  01B2 be                           LDB
  01B3 b3 08 a8 ff 07 fe ff ff 07 fe ff 00 00 00 00 00 00 00 00         LDC 8w [$0000 $0000 $0000 $0000 $FFFE $07FF $FFFE $07FF]
  01C6 08                           SLDC 8
  01C7 8b                           INN
  01C8 a1 0e                        FJP $01D8
  01CA db                           SLDL 4
  01CB cc 0b                        STL 11
  01CD c6 04                        LLA 4
  01CF c6 0d                        LLA 13
  01D1 9e 07                        CSP 7  ; CSP IDSEARCH
  01D3 dc                           SLDL 5
  01D4 34                           SLDC 52
  01D5 c3                           EQUI
  01D6 cc 0c                        STL 12
  01D8 c6 0d                L01D8:  LLA 13
  01DA db                           SLDL 4
  01DB 00                           SLDC 0
  01DC c7 ff 03                     LDCI 1023
  01DF 88                           CHK
  01E0 be                           LDB
  01E1 0d                           SLDC 13
  01E2 c3                           EQUI
  01E3 a1 19                        FJP $01FE
  01E5 c6 0d                        LLA 13
  01E7 db                           SLDL 4
  01E8 01                           SLDC 1
  01E9 82                           ADI
  01EA 00                           SLDC 0
  01EB c7 ff 03                     LDCI 1023
  01EE 88                           CHK
  01EF be                           LDB
  01F0 00                           SLDC 0
  01F1 c3                           EQUI
  01F2 a1 0a                        FJP $01FE
  01F4 db                           SLDL 4
  01F5 01                           SLDC 1
  01F6 95                           SBI
  01F7 cc 0b                        STL 11
  01F9 c7 ff 03                     LDCI 1023
  01FC cc 04                        STL 4
  01FE db                   L01FE:  SLDL 4
  01FF 01                           SLDC 1
  0200 82                           ADI
  0201 cc 04                        STL 4
  0203 e3                           SLDL 12
  0204 db                           SLDL 4
  0205 c7 ff 03                     LDCI 1023
  0208 c5                           GRTI
  0209 8d                           LOR
  020A a1 f6                        FJP $01AA (jtab-10)
  020C a5 81 2b                     LAO 299
  020F c6 0d                        LLA 13
  0211 e2                           SLDL 11
  0212 c7 00 04                     LDCI 1024
  0215 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  0218 a5 81 2b                     LAO 299
  021B cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  021E e3                   L021E:  SLDL 12
  021F a1 f4                        FJP $0164 (jtab-12)
  0221 a5 81 2b                     LAO 299
  0224 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  ---- exit code (EXIT target) ----
  0227 ad 01                        RNP 1
  ---- jump table: 2 entries ----
       jtab-10  -> $01AA
       jtab-12  -> $0164

--- procedure 9  lex=3 params=2 data=2 enter=$0238 exit=$02AE jtab=$02B8
  0238 00                           SLDC 0
  0239 cc 02                        STL 2
  023B b6 01 02                     LOD 1,2
  023E 00                           SLDC 0
  023F c3                           EQUI
  0240 a1 49                        FJP $028B
  0242 20                           SLDC 32
  0243 b8 01 02                     STR 1,2
  0246 a5 81 03                     LAO 259
  0249 b2 01 0e                     LDA 1,14
  024C 00                           SLDC 0
  024D 01                           SLDC 1
  024E b6 01 03                     LOD 1,3
  0251 01                           SLDC 1
  0252 00                           SLDC 0
  0253 00                           SLDC 0
  0254 cd 00 1c                     CXP 0,28  ; OS.28 FBLOCKIO
  0257 01                           SLDC 1
  0258 cb                           NEQI
  0259 cc 02                        STL 2
  025B d9                           SLDL 2
  025C a1 25                        FJP $0283
  025E a5 81 2b                     LAO 299
  0261 a6 13 6c 69 62 72 61 72 79 20 72 65 61 64 20 65 72 72 6f 72 21         LSA 'library read error!'
  0276 d7                           NOP
  0277 00                           SLDC 0
  0278 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  027B a5 81 2b                     LAO 299
  027E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0281 b9 08                        UJP $028B
  0283 b6 01 03             L0283:  LOD 1,3
  0286 01                           SLDC 1
  0287 82                           ADI
  0288 b8 01 03                     STR 1,3
  028B b2 01 0e             L028B:  LDA 1,14
  028E 20                           SLDC 32
  028F b6 01 02                     LOD 1,2
  0292 95                           SBI
  0293 00                           SLDC 0
  0294 1f                           SLDC 31
  0295 88                           CHK
  0296 a4 08                        IXA 8
  0298 00                           SLDC 0
  0299 d8                           SLDL 1
  029A 00                           SLDC 0
  029B 10                           SLDC 16
  029C 9e 02                        CSP 2  ; CSP MOVELEFT
  029E d9                           SLDL 2
  029F a1 05                        FJP $02A6
  02A1 d8                           SLDL 1
  02A2 a2 04                        INC 4
  02A4 00                           SLDC 0
  02A5 9a                           STO
  02A6 b6 01 02             L02A6:  LOD 1,2
  02A9 01                           SLDC 1
  02AA 95                           SBI
  02AB b8 01 02                     STR 1,2
  ---- exit code (EXIT target) ----
  02AE ad 00                        RNP 0

--- procedure 10  lex=3 params=2 data=104 enter=$02BA exit=$03A0 jtab=$03AE
  02BA c6 02                        LLA 2
  02BC d8                           SLDL 1
  02BD aa 50                        SAS 80
  02BF a9 82 59                     LDO 601
  02C2 a1 f6                        FJP $0381 (jtab-10)
  02C4 a5 81 2b                     LAO 299
  02C7 b2 01 04                     LDA 1,4
  02CA 0c                           SLDC 12
  02CB 08                           SLDC 8
  02CC cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  02CF a5 81 2b                     LAO 299
  02D2 c6 02                        LLA 2
  02D4 00                           SLDC 0
  02D5 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  02D8 b6 01 09                     LOD 1,9
  02DB b9 50                        UJP $032D
  02DD a5 81 2b             L02DD:  LAO 299
  02E0 d7                           NOP
  02E1 a6 0f 20 77 6f 72 64 20 72 65 66 65 72 65 6e 63 65         LSA ' word reference'
  02F2 00                           SLDC 0
  02F3 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  02F6 b9 42                        UJP $033A
  02F8 a5 81 2b             L02F8:  LAO 299
  02FB a6 0f 20 62 79 74 65 20 72 65 66 65 72 65 6e 63 65         LSA ' byte reference'
  030C d7                           NOP
  030D 00                           SLDC 0
  030E cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0311 b9 27                        UJP $033A
  0313 a5 81 2b             L0313:  LAO 299
  0316 d7                           NOP
  0317 a6 0e 20 62 69 67 20 72 65 66 65 72 65 6e 63 65         LSA ' big reference'
  0327 00                           SLDC 0
  0328 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  032B b9 0d                        UJP $033A
  032D ac 00 00 02 00 b9 06 57 00 3e 00 25 00 L032D:  XJP 0..2 else $033A [$02DD $02F8 $0313]
  033A b6 01 0a             L033A:  LOD 1,10
  033D 01                           SLDC 1
  033E cb                           NEQI
  033F a1 29                        FJP $036A
  0341 a5 81 2b                     LAO 299
  0344 d7                           NOP
  0345 a6 02 20 28                  LSA ' ('
  0349 00                           SLDC 0
  034A cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  034D a5 81 2b                     LAO 299
  0350 b6 01 0a                     LOD 1,10
  0353 00                           SLDC 0
  0354 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  0357 a5 81 2b                     LAO 299
  035A d7                           NOP
  035B a6 07 20 74 69 6d 65 73 29         LSA ' times)'
  0364 00                           SLDC 0
  0365 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0368 b9 11                        UJP $037B
  036A a5 81 2b             L036A:  LAO 299
  036D a6 07 20 28 6f 6e 63 65 29         LSA ' (once)'
  0376 d7                           NOP
  0377 00                           SLDC 0
  0378 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  037B a5 81 2b             L037B:  LAO 299
  037E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0381 01                   L0381:  SLDC 1
  0382 cc 2b                        STL 43
  0384 b6 01 0a                     LOD 1,10
  0387 07                           SLDC 7
  0388 82                           ADI
  0389 08                           SLDC 8
  038A 86                           DVI
  038B cc 35                        STL 53
  038D ca 2b                L038D:  LDL 43
  038F ca 35                        LDL 53
  0391 c8                           LEQI
  0392 a1 0c                        FJP $03A0
  0394 c6 2c                        LLA 44
  0396 ae 09                        CIP 9  ; local proc 9
  0398 ca 2b                        LDL 43
  039A 01                           SLDC 1
  039B 82                           ADI
  039C cc 2b                        STL 43
  039E b9 f4                        UJP $038D (jtab-12)
  ---- exit code (EXIT target) ----
  03A0 ad 00                L03A0:  RNP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $0381
       jtab-12  -> $038D

--- procedure 11  lex=1 params=0 data=172 enter=$09E6 exit=$0D74 jtab=$0D90
  09E6 00                   L09E6:  SLDC 0
  09E7 ab 82 5b                     SRO 603
  09EA a5 81 03                     LAO 259
  09ED 00                           SLDC 0
  09EE cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  09F1 b6 02 03                     LOD 2,3
  09F4 d7                           NOP
  09F5 a6 14 65 6e 74 65 72 20 6c 69 62 72 61 72 79 20 6e 61 6d 65 3a 20         LSA 'enter library name: '
  0A0B 00                           SLDC 0
  0A0C cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0A0F b6 02 02                     LOD 2,2
  0A12 c6 2c                        LLA 44
  0A14 50                           SLDC 80
  0A15 cd 00 12                     CXP 0,18  ; OS.18 FREADSTRING
  0A18 b6 02 02                     LOD 2,2
  0A1B cd 00 15                     CXP 0,21  ; OS.21 FREADLN
  0A1E c6 2c                        LLA 44
  0A20 d7                           NOP
  0A21 a6 00                        LSA ''
  0A23 af 04                        EQU STR
  0A25 a1 0b                        FJP $0A32
  0A27 a5 81 2b                     LAO 299
  0A2A 01                           SLDC 1
  0A2B cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  0A2E 01                           SLDC 1
  0A2F 01                           SLDC 1
  0A30 9e 04                        CSP 4  ; CSP EXIT
  0A32 c6 2c                L0A32:  LLA 44
  0A34 2a                           SLDC 42
  0A35 af 04                        EQU STR
  0A37 a1 16                        FJP $0A4F
  0A39 c6 2c                        LLA 44
  0A3B a6 0f 2a 53 59 53 54 45 4d 2e 4c 49 42 52 41 52 59         LSA '*SYSTEM.LIBRARY'
  0A4C d7                           NOP
  0A4D aa 50                        SAS 80
  0A4F a5 81 03             L0A4F:  LAO 259
  0A52 c6 2c                        LLA 44
  0A54 01                           SLDC 1
  0A55 00                           SLDC 0
  0A56 cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0A59 9e 22                        CSP 34  ; CSP IORESULT
  0A5B 00                           SLDC 0
  0A5C cb                           NEQI
  0A5D a1 1e                        FJP $0A7D
  0A5F a6 05 2e 43 4f 44 45         LSA '.CODE'
  0A66 d7                           NOP
  0A67 c6 2c                        LLA 44
  0A69 50                           SLDC 80
  0A6A c6 2c                        LLA 44
  0A6C 00                           SLDC 0
  0A6D be                           LDB
  0A6E 01                           SLDC 1
  0A6F 82                           ADI
  0A70 cd 00 18                     CXP 0,24  ; OS.24 SINSERT
  0A73 a5 81 03                     LAO 259
  0A76 c6 2c                        LLA 44
  0A78 01                           SLDC 1
  0A79 00                           SLDC 0
  0A7A cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0A7D a5 81 03             L0A7D:  LAO 259
  0A80 a5 03                        LAO 3
  0A82 00                           SLDC 0
  0A83 01                           SLDC 1
  0A84 00                           SLDC 0
  0A85 01                           SLDC 1
  0A86 00                           SLDC 0
  0A87 00                           SLDC 0
  0A88 cd 00 1c                     CXP 0,28  ; OS.28 FBLOCKIO
  0A8B 01                           SLDC 1
  0A8C cb                           NEQI
  0A8D a1 1a                        FJP $0AA9
  0A8F b6 02 03                     LOD 2,3
  0A92 d7                           NOP
  0A93 a6 08 62 61 64 20 66 69 6c 65         LSA 'bad file'
  0A9D 00                           SLDC 0
  0A9E cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0AA1 b6 02 03                     LOD 2,3
  0AA4 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0AA7 b9 f6                        UJP $09E6 (jtab-10)
  0AA9 a5 03                L0AA9:  LAO 3
  0AAB 00                           SLDC 0
  0AAC 00                           SLDC 0
  0AAD cf 03                        CGP 3  ; local proc 3
  0AAF a1 08                        FJP $0AB9
  0AB1 a5 03                        LAO 3
  0AB3 cf 04                        CGP 4  ; local proc 4
  0AB5 01                           SLDC 1
  0AB6 ab 82 5b                     SRO 603
  0AB9 00                   L0AB9:  SLDC 0
  0ABA 00                           SLDC 0
  0ABB 10                           SLDC 16
  0ABC 88                           CHK
  0ABD cc 01                        STL 1
  0ABF 0f                           SLDC 15
  0AC0 00                           SLDC 0
  0AC1 10                           SLDC 16
  0AC2 88                           CHK
  0AC3 cc 56                        STL 86
  0AC5 d8                   L0AC5:  SLDL 1
  0AC6 ca 56                        LDL 86
  0AC8 c8                           LEQI
  0AC9 a1 5d                        FJP $0B28
  0ACB a5 03                        LAO 3
  0ACD d8                           SLDL 1
  0ACE 00                           SLDC 0
  0ACF 0f                           SLDC 15
  0AD0 88                           CHK
  0AD1 a4 02                        IXA 2
  0AD3 f9                           SIND 1
  0AD4 00                           SLDC 0
  0AD5 c9                           LESI
  0AD6 a5 03                        LAO 3
  0AD8 d8                           SLDL 1
  0AD9 00                           SLDC 0
  0ADA 0f                           SLDC 15
  0ADB 88                           CHK
  0ADC a4 02                        IXA 2
  0ADE f8                           SIND 0
  0ADF 00                           SLDC 0
  0AE0 c9                           LESI
  0AE1 8d                           LOR
  0AE2 a5 03                        LAO 3
  0AE4 d8                           SLDL 1
  0AE5 00                           SLDC 0
  0AE6 0f                           SLDC 15
  0AE7 88                           CHK
  0AE8 a4 02                        IXA 2
  0AEA f8                           SIND 0
  0AEB c7 2c 01                     LDCI 300
  0AEE c5                           GRTI
  0AEF 8d                           LOR
  0AF0 a5 23                        LAO 35
  0AF2 d8                           SLDL 1
  0AF3 00                           SLDC 0
  0AF4 0f                           SLDC 15
  0AF5 88                           CHK
  0AF6 a4 04                        IXA 4
  0AF8 00                           SLDC 0
  0AF9 00                           SLDC 0
  0AFA cf 05                        CGP 5  ; local proc 5
  0AFC 93                           LNOT
  0AFD 8d                           LOR
  0AFE a1 21                        FJP $0B21
  0B00 b6 02 03                     LOD 2,3
  0B03 a6 0f 6e 6f 74 20 61 20 63 6f 64 65 20 66 69 6c 65         LSA 'not a code file'
  0B14 d7                           NOP
  0B15 00                           SLDC 0
  0B16 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0B19 b6 02 03                     LOD 2,3
  0B1C cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0B1F b9 f6                        UJP $09E6 (jtab-10)
  0B21 d8                   L0B21:  SLDL 1
  0B22 01                           SLDC 1
  0B23 82                           ADI
  0B24 cc 01                        STL 1
  0B26 b9 f4                        UJP $0AC5 (jtab-12)
  0B28 b6 02 03             L0B28:  LOD 2,3
  0B2B a6 1e 6c 69 73 74 20 6c 69 6e 6b 65 72 20 69 6e 66 6f 20 74 61 62 6c 65 20 28 59 2f 4e 29 3f 20         LSA 'list linker info table (Y/N)? '
  0B4B d7                           NOP
  0B4C 00                           SLDC 0
  0B4D cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0B50 b6 02 04             L0B50:  LOD 2,4
  0B53 c6 02                        LLA 2
  0B55 cd 00 10                     CXP 0,16  ; OS.16 FREADCHAR
  0B58 d9                           SLDL 2
  0B59 b3 08 2d 00 02 00 40 00 02 00 40 00 00 01 00 00 00 00 00         LDC 8w [$0000 $0000 $0001 $0000 $4000 $0200 $4000 $0200]
  0B6C 08                           SLDC 8
  0B6D 8b                           INN
